
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          （请见“鉴证声明”）。此外，随着国际社会近年来对负责任钴供应链的期望的不断演变，TFM还于2020年进行了对标《经济合作
          与发展组织关于来自受冲突影响和高风险区域的矿石的负责任供应链尽职调查指南》（OECD指南）和“负责任矿产倡议”（RMI）
          的“风险准备评估工具”（RRA）的自我评估，并制定了相应的行动计划，我们的鉴证机构对此进行了审核。读者可以联系洛阳钼
          业的可持续发展团队获得关于此次自我评估的具体内容。

          2020年，洛阳钼业仍是钴业协会（Cobalt  Institute）的成员，该协会是一个企业主导的同业协会，致力于促进钴的可持续和负责
          任的生产和使用。公司积极参与该组织的各项可持续发展举措和行业研究。2020年，洛阳钼业继续运用钴行业责任评估框架
          （CIRAF）来管理钴生产的九个重大风险领域。针对每一个风险，公司承诺遵守一个或多个外部标准。在每一个风险类别中，企
          业都可以在多个选项中选择一个或多个适合自己业务的标准。下列表格将CIRAF标准进行类别拆分，标注了TFM风险管理体系中
          遵守的基础标准、附加标准。表格中还标出了CIRAF体系中涵盖的其他TFM基本符合的标准。


          表格：TFM执行的CIRAF标准                                TFM执行的基础标准                   TFM执行的附加标准                   TFM基本符合的标准
               CIRAF风险类别→                  环境，空气/水    生物多样性    职业健康与安全    反腐败   安保与人权    童工   手抓矿   扶贫   土地安置
               ICMM十大可持续发展原则
               GRI全球报告倡议及MMS采矿和金属业补充
               安全和人权自愿原则
            TFM执行的CIRAF标准  国家法律框架
               联合国工商业与人权指导原则

               采掘业透明度倡议
               国际金融公司IFC-PS
               OECD尽职调查指南 (OECD-DDG)
               风险准备对标 (RRA)
               ISO 45001
               ISO 14001
               联合国全球契约 (UNGC)
            其他/与CIRAF  对等的标准  走向可持续矿业计划 (TSM)
               负责任的矿业鉴证倡议 (IRMA)
               企业人权对标 (CHRB)


          众所周知，钴的供应对电池行业至关重要。我们坚信，如果能增加价值链上的透明度，将有助于提高钴供应的可持续性。因此，
          洛阳钼业及其贸易平台埃珂森与嘉能可、欧亚资源集团和优美科共同组建了Re|Source联合体。Re|Source正在开发一个区块链平
          台，将对电池行业全价值链上所使用的原材料实现来源的可追溯性。

          在我们的中国矿区，产品相关的质量和安全符合各项国家法律法规，并获得ISO  9001质量管理体系的认证。此外，由于钨金属被
          包括在美国和欧盟的“冲突矿产”法规中，2020年洛阳钼业的钨业公司也开始接受RMI的“负责任矿物审验流程”（Responsible
          Minerals Assurance Process，简称RMAP）的审计。在本报告发布之日，钨业公司列于RMAP活跃钨冶炼厂名单中。



          29


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品




          在我们的巴西业务，针对国内销售的28种不同的磷产品和出口的铌铁产品，都制定了程序来管理相应的健康、安全、环境和质量
          风险。巴西业务也每年经过ISO 9001质量管理体系的认证。

          澳大利亚的NPM矿区于2018年完成了全生命周期评估，更新了矿区产品责任风险评估中有关铜精矿的危险和有害品分类。2020
          年物流和环境团队对产品责任风险评估进行了审议，并将审议结果纳入了环境领域和影响登记册中。

          2020年，埃珂森金属贸易公司也完成了根据欧盟的化学品注册、评估、授权和限制（REACH）法规的注册。在产品质量方面，
          埃珂森的销售合同中规定了混矿业务必须符合的元素组合的规定，公司必须保证向客户提供符合规定的混合精矿。

          2020年，洛阳钼业并未收到任何和健康与安全、环境、标签或社会议题等相关的产品违规行为的报告。





          商业道德与透明度


          洛阳钼业遵循高水平的商业道德准则。我们承诺诚信经营，并尊重业务所在地的法律法规。2020年，洛阳钼业实施了适用于全集
          团的《商业行为准则》和《反腐败政策》,并启动了《反洗钱政策》的制订。正如洛阳钼业的商业行为准则所述，“绝不容忍腐败
          和贿赂，违者将受到纪律处分（包括解雇），须承担可能的民事和刑事后果。”洛阳钼业每年培训员工和供应商，以遵守禁止贿赂
          政府官员等的国际和当地法律法规，包括美国的《反海外腐败法》、中国的《反腐败法》以及英国的《反贿赂法》，严防对政府
          官员和其他人员的贿赂行为。所有可能存在潜在腐败风险的员工都必须接受培训。2020年，由于新冠疫情影响，公司将反腐败和
          商业行为准则的培训放到线上。集团总部有104人接受了培训，埃珂森金属贸易板块123人，澳洲板块29人，刚果（金）业务224
                                        2
          人，中国矿区111人，巴西业务364人 。所有业务板块的员工、承包商和其他利益相关方均可以通过洛阳钼业的全球投诉渠道和
          各业务板块的投诉体系报告任何可疑的贿赂或腐败案例。另外，在法律合规部的牵头下，集团高级管理层于2021年3月接受了国
          际知名律师事务所提供的反腐败培训。



















                                                                                     公司高级管理层参加反腐败培训



          中国境内我们成立了专门的纪律检查机构，依据制度对公司内部各项敏感事项进行内部监督和内部巡查。2020年，中国业务开展
          了为期七个月的廉洁宣传和法律法规教育，通过组织员工在线收看教育片等方式，树立员工廉洁自律的价值观，不断提高他们的
          守法意识；此外我们还加强了对检举投诉渠道的宣传，努力营造良好的监督举报环境。
          NPM的《商业诚信政策》禁止一切形式的贿赂和腐败；《行为准则》对所有员工、承包商、领导、代表和经理收受礼品做出了规
          定，对欺诈和不当行为也有具体规定。

          洛钼巴西遵循内部合规手册，遵守巴西法律以及所有国际法律。企业治理部门每年均会举办诚信培训，强化对公司诚信政策的宣
          贯。员工需经过培训和测试，以确保他们了解所有的培训内容。2020年，有859名员工接受了诚信政策的培训，包括了650名员
          工和209名承包商。

          TFM的《疏通费政策》和《索取和勒索政策》对礼品、餐饮和娱乐、慈善捐赠、给政府官员的直接支持等作出了明确规定。此
          外，TFM仍然是  “采掘业透明度倡议(EITI)  ”国家层面的成员，每季度继续对外披露公司向国库和政府的缴纳各种税费的情况。一
          名TFM的代表是刚果（金）采掘业透明度倡议(EITI-DRC)全国委员会成员，负责传递业界关切，参与EITI的报告项目，协调编写
          和提交TFM每年向国库和其他政府机关缴税信息的披露工作。
          2020年，洛阳钼业集团法律合规部未收到任何贪污、贿赂、勒索、欺诈及洗黑钱行为的报告，也未有上述事项引起的诉讼案件发
          生。



          30    2 由于线上课程的技术问题，巴西业务完成培训的时间为2021年第一季度。









          数据总览



           雇佣                                             2020           2019            2018          2017

           雇员总数                                           10,956          10,850         10,900         11,226
           承包商员工总数                                        10,684           8,048          7,686
           按性别划分雇员与承包商员工总数
           女                                               3,025           2,838          2,971
           男                                              18,615          16,060         15,615
           按年龄组别划分雇员与承包商员工总数
           <30岁                                            3,760
           30~50岁                                         14,574
           >50岁                                            3,306
           按地区划分雇员与承包商员工总数
           中国                                              6,368
           澳大利亚                                             467
           巴西                                              3,880
           刚果金                                            10,541
           埃克森                                              384
           员工流动率
           雇员与承包商员工流动比率                                    24.2%
           按性别划分雇员与承包商员工流动比率
           女                                                9.3%
           男                                               26.6%
           按年龄组别划分雇员与承包商员工流动比率
           <30岁                                            16.4%
           30~50岁                                          19.7%
           >50岁                                             6.9%
           按地区划分雇员与承包商员工流动比率
           中国                                               3.8%
           澳大利亚                                            14.8%
           巴西                                              32.1%
           刚果金                                             37.2%
           埃克森                                             12.0%






           安全                                             2020           2019            2018          2017

           因工亡故人数                                             2               0              3              1
           总可记录工伤                                            52              70              60            58
           可记录工伤事故率                                         1.25            1.62           1.39
           损失工时工伤                                            12              14
           损失工时工伤事故率                                        0.29            0.32













          31










           培训                                             2020           2019            2018          2017
           受训雇员与承包商员工百分比                                  91.4%
           按性别划分受训雇员与承包商员工百分比
           女                                              86.0%
           男                                              92.3%
           按雇员类别划分受训雇员与承包商员工百分比
           高级管理层                                          60.3%
           中级管理层                                          84.0%
           普通员工                                           91.9%
           受训时数
           雇员与承包商员工平均受训时数                                   28.8
           按性别划分雇员与承包商员工平均受训时数
           女                                                13.1
           男                                                31.4
           按雇员类别划分雇员与承包商员工平均受训时数
           高级管理层                                            13.0
           中级管理层                                            57.2
           普通员工                                             27.6


           排放                                             2020           2019            2018          2017
           温室气体排放总量（范围1 & 范围2）（千吨）                         1,030            970            980            990
           温室气体排放密度（范围1&范围2）（吨/吨处理量）                       0.025
           直接温室气体排放总量（范围1）                                  530             480            470            500
           间接温室气体排放总量（范围2）                                  500             490            510            490
           NOx 排放总量（千吨）                                      1.8            1.5             1.9            1.2
           SOx 排放总量（千吨）                                      2.4            3.0             3.5            3.6
           PM 排放总量（千吨）                                       5.4           4.4 [1]         4.8 [1]        4.9 [1]
           有害废弃物排放总量（千吨）                                     7.0           7.0 [2]          4.0            5.2
           有害废弃物排放密度（吨/吨处理量）                           1.667x10 -4
           无害废弃物排放总量（千吨）                                    19.0           16.0            11.4           15.3
           无害废弃物排放密度（吨/吨处理量）                           4.524x10 -4
           产生矿渣总量（百万吨）                                     150.0          136.0           116.0          120.0
           废石量                                             111.0           98.0            78.0           82.0
           尾矿量                                              39.0           38.0            38.0           38.0



           水资源消耗                                          2020           2019            2018          2017
           总用水量（百万立方米）                                     128.0         128.0 [3]       127.0 [3]      121.0 [3]
           用水密度（立方米/吨处理量）                                  3.048



           能源消耗                                           2020           2019            2018          2017

           能源消耗总量（MWh）                                  3,290,000      3,170,000       3,080,000      2,874,000
           能源消耗密度（MWh/吨处理量）                                0.078



           社区投资                                           2020            2019           2018          2017

           总投资（百万元人民币）                                     156.4           207.5          308.4          166.2




          32










           供应链管理                                         2020            2019           2018           2017
           供应商总数                                          4,009
           按地区划分供应商总数
           亚洲                                               648
           非洲                                             1,582
           南美洲                                              814
           北美洲                                              420
           欧洲                                               152
           大洋洲                                              393



          附注：

          [1] 2017年、2018年与2019年PM排放总量因统计路径调整以反映真实情况。
          [2] 2019年有害废弃物排放总量因统计路径调整以反映真实情况。
          [3] 2017年、2018年与2019年总用水量已调整以更精确地反映真实情况。

          数据计算标准及方法：

          1、温室气体：种类包括二氧化碳、甲烷、氧化亚氮及六氟化硫。根据中国国家发展和改革委员会发布的《矿山企业温室气体排放
          核算方法与报告指南(试行)》、美国环境环保局发布的《温室气体当量计算方法》（Greenhouse  Gas  Equivalencies  Calcula-
          tor）、澳大利亚环境与能源部发布的《国家温室和能源报告计划》（National Greenhouse and Energy Reporting Scheme）和
          联合国政府间气候变化专门委员会发布的《IPCC2006年国家温室气体清单指南 2019修订版》（2019 Re?nement to the 2006
          IPCC Guidelines for National Greenhouse Gas Inventories）计算所得。

          范围2温室气体是依据中国国家发展和改革委员会发布的中国区域电网平均二氧化碳排放因子、澳大利亚环境与能源部发布的《国
          家温室和能源报告计划》（National Greenhouse and Energy Reporting Scheme）及巴西科技创新及通信部发布的平均二氧化碳
          排放因子，按地区划分计算所得。

          2、NOx、SOx、PM：数据来源为安装监测系统或委托第三方进行监测，并根据香港环境保护署发布的汽车排放计算模型（EM-
          FAC-HK Vehicle Emission Calculation）、美国环境环保局发布的空气污染技术模型（Technical Air Pollution Resources）、澳
          大利亚及刚果金发布的国家污染物排放清单（National                   Pollutant   Inventory）和联合国政府间气候变化专门委员会发布的
          《IPCC2006年国家温室气体清单指南 2019修订版》（2019 Re?nement to the 2006 IPCC Guidelines for National Greenhouse
          Gas Inventories）中提供的排放系数计算所得。

          3、有害废弃物：根据香港联合交易所刊发的《环境关键绩效指标汇报指引》中所提及的《控制危险废物越境转移及其处置巴塞尔
          公约》规定的“有害废弃物”进行划分。数据来源为相关记录和台账。


          4、无害废弃物：所有不在《控制危险废物越境转移及其处置巴塞尔公约》“有害废弃物"定义范围的废弃物，类属"无害废弃物"。
          数据来源为相关记录和台账。

          5、水资源消耗：数据来源为安装监测系统或委托第三方进行监测。

          6、能源消耗：数据是根据购买的电力及燃料的消耗量及澳大利亚环境与能源部发布的《国家温室和能源报告计划》（National
          Greenhouse and Energy Reporting Scheme）和国际能源署提供的有关转换因子计算所得。





















          33









          附录I —《环境、社会及管治报告指引

          内容索引



           ESG指引               描述                                                           披露位置/备注

           A.环境
           层面A1: 排放物
           一般披露                有关废气及温室气体排放、向水及土地的排污、有害及无害废弃物的产生等的：                          环境
                               （a）政策
                               （b）遵守对发行人有重大影响的相关法律及规例的资料
           KPI A1.1            排放物种类及相关排放资料                                                 环境
           KPI A1.2            温室气体总排放量（以吨计算）及（如适用）密度（如以每产量为单位、
                               每项设施计算）                                                      环境
           KPI A1.3            所产生有害废弃物总量（以吨计算）及（如适用）密度（如以每产量为单位、
                               每项设施计算）                                                      环境
           KPI A1.4            所产生无害废弃物总量（以吨计算）及（如适用）密度（如以每产量为单位、
                               每项设施计算）                                                      环境
           KPI A1.5            描述减低排放量措施及所得成果                                               环境
           KPI A1.6            描述处理有害及无害废弃物的方法、减低产生量的措施及所得成果                                环境
           方面 A2：资源使用
           一般披露                有效使用资源（包括能源、水及其他原材料）的政策                                      环境
                               注:资源可能被用在生产，存储，运输，楼宇和电子仪器等
           KPI A2.1            按类型划分的直接及/或间接能源（如电、气或油）总耗量（以千个千瓦时计算）                         环境
                               及密度（如以每产量单位、每项设施计算）
           KPI A2.2            总耗水量及密度（如以每产量单位、每项设施计算）                                      环境
           KPI A2.3            描述能源使用效益计划及所得成果                                              环境
           KPI A2.4            描述求取适用水源上可有任何问题，以及提升用水效益计划及所得成果                              环境
           KPI A2.5            制成品所用包装材料的总量（以吨计算）及（如适用）每生产单位占量                              未披露：此项为非重大议题
           方面A3：环境及天然资源
           一般披露                减低发行人对环境及天然资源造成重大影响的政策                                       环境
           KPI A3.1            描述业务活动对环境及天然资源的重大影响及已采取管理有关影响的行动                             环境









           B 社会
           方面B1：雇佣
           一般披露                有关薪酬及解僱、招聘及晋升、工作时数、假期、平等机会、多元化、                              员工
                               反歧视以及其他待遇及福利的：
                                (a) 政策
                                (b)遵守对发行人有重大影响的相关法律及规例的资料
           KPI B1.1            按性别、雇佣类型、年龄组别及地区划分的雇员总数                                      关于洛钼；员工
           KPI B1.2            按性别、年龄组别及地区划分的雇员流失比率                                         员工；数据索引













          34










           方面B2：健康与安全
           一般披露                有关提供安全工作环境及保障僱员避免职业性危害的：                                     员工
                               (a) 政策及
                               (b)遵守对发行人有重大影响的相关法律及规例的资料
           KPI B2.1            因工作关系而死亡的人数及比率                                               员工
           KPI B2.2            因工伤损失工作日数                                                    未披露：此项为
                                                                                            非重大议题
           KPI B2.3            描述所采纳的职业健康与安全措施，以及相关执行及监察方法                                  员工
           方面B3：发展及培训
           一般披露                有关提升雇员履行工作职责的知识及技能的政策。描述培训活动                                 员工
           KPI B3.1            按性别及雇员类别（如高级管理层、中级管理层等）划分的受训雇员百分比                            员工
           KPI B3.2            按性别及雇员类别划分，每名雇员完成受训的平均时数                                     员工
           方面B4：劳工准则
           一般披露                有关防止童工和强迫劳动的信息：（a）政策                                         员工; 产品
                               （b）遵守对发行人有重大影响的相关法律法规
           KPI B4.1            描述检讨招聘惯例的措施以避免童工及强制劳工                                        员工
           KPI B4.2            描述在发现违规情况时消除有关情况所采取的步骤                                       员工
           方面B5：供应链管理
           一般披露                管理供应链的环境及社会风险政策                                              产品
           KPI B5.1            按地区划分的供货商数目                                                  产品
           KPI B5.2            描述有关聘用供货商的惯例，向其执行有关惯例的供货商数目、                                 产品
                               以及有关惯例的执行及监察方法
           方面B6：产品责任
           一般披露                有关所提供产品和服务的健康与安全、广告、标签及私隐事宜以及补救方法的：                          产品
                                (a) 政策
                                (b) 遵守对发行人有重大影响的相关 法律及规例的资料
           KPI B6.1            已售或已运送产品总数中因安全与健康理由而须回收的百分比                                  未披露：此项为非重大议题
           KPI B6.2            接获关于产品及服务的投诉数目以及应对方法                                         未披露：此项为非重大议题
           KPI B6.3            描述与维护及保障知识产权有关的惯例                                            未披露：此项为非重大议题
           KPI B6.4            描述质量检定过程及产品回收程序                                              产品
           KPI B6.5            描述消费者数据保障及私隐政策，以及相关执行及监察方法                                   未披露：此项为非重大议题
           方面B7：反贪污
           一般披露                有关防止贿赂、勒索、欺诈及洗黑钱的：                                           关于洛钼；产品
                               (a) 政策
                               (b)遵守对发行人有重大影响的相关法律及规例的资料
           KPI B7.1            于汇报期内对发行人或其雇员提出并已审结的贪污诉讼案件的数目及诉讼结果                           产品
           KPI B7.2            描述防范措施及举报程序，以及相关执行及监察方法                                      产品
           方面B8：社区
           一般披露                有关以社区参与来了解营运所在社区需要和确保其业务活动会考虑社区利益的政策                         社区
           KPI B8.1            专注贡献范畴（如教育、环境事宜、劳工需求、健康、文化、体育）                               社区
           KPI B8.2            在专注范畴所动用资源（如金钱或时间）                                           社区



















          35









          附录 II—GRI 内容索引



           GRI 指引              描述                                                        披露位置/备注
           GRI 100: 通用标准
           GRI 102：一般披露
           组织概况
           102-1               组织名称                                                      关于本报告
           102-2               活动、品牌、产品和服务                                               关于洛阳钼业
           102-3               总部位置                                                      关于洛阳钼业
           102-4               经营位置                                                      关于洛阳钼业
           102-5               所有权与法律形式                                                  关于洛阳钼业
           102-6               服务的市场                                                     关于洛阳钼业
           102-7               组织规模                                                      关于洛阳钼业
           102-8               关于员工和其他工作者的信息                                             关于洛阳钼业，员工
           102-9               供应链                                                       关于洛阳钼业；产品
           102-10              组织及其供应链的重大变化                                              关于洛阳钼业；产品
           102-11              预警原则或方针                                                   管理方法，环境，社区，员工
           102-12              外部倡议                                                      关于洛阳钼业
           102-13              协会成员资格                                                    关于洛阳钼业
           战略
           102-14              高级决策者的声明                                                  董事长致辞
           道德和诚信
           102-16              价值观、原则、标准和行为规范                                            管理方法
           企业管治
           102-18              管治架构                                                      管理方法
           利益相关方参与
           102-40              利益相关方群体列表                                                 管理方法，社区
           102-41              集体谈判协议                                                    管理方法，员工
           102-42              识别和遴选利益相关方                                                管理方法
           102-43              利益相关方参与方针                                                 管理方法
           102-44              提出的主要议题和关切问题                                              管理方法
           报告实践
           102-45              合并财务报表中所涵盖的实体                                             2020年度报告，关于洛阳钼业
           102-46              界定报告内容和议题边界                                               关于本报告
           102-47              实质性议题列表                                                   管理方法
           102-48              信息重述                                                      关于洛阳钼业
           102-49              报告变化                                                      关于本报告
           102-50              报告期                                                       关于本报告
           102-51              最近报告的日期                                                   2021年3月23日
           102-52              报告周期                                                      关于本报告
           102-53              可回答报告相关的问题的联系人信息                                          董事会办公室
           102-54              符合 GRI标准进行报告的声明                                           关于本报告
           102-55              GRI 内容索引                                                  附录II
           102-56              外部鉴证                                                      管理方法鉴证声明













          36














           GRI 200: 经济类议题专项标准
           GRI 103：管理方法
           103-1               解释重要议题及其边界                                                管理方法
           103-2               管理方针及其要素                                                  管理方法
           103-3               管理方针的评估                                                   管理方法
           GRI 201: 经济表现
           201-1               组织所产生及分配的直接经济价值                                           关于洛阳钼业
           GRI 203: 间接经济影响
           203-1               基础设施投资和支持性服务                                              社区
           GRI 205: 反腐败
           205-3               经确认的腐败事件和采取的行动                                            产品















           GRI 300: 环境类议题专项标准
           GRI 103：管理方法
           103-1               解释重要议题及其边界                                                管理方法，环境
           103-2               管理方针及其要素                                                  管理方法，环境
           103-3               管理方针的评估                                                   管理方法，环境
           GRI 301: 物料
           301-1               所用物料的重量或体积                                                未披露：此项为非重大议题
           GRI 302: 能源
           302-1               组织内部的能源消耗量                                                环境
           GRI 303: 水资源
           303-1               按源头划分的取水                                                  环境
           303-3               水循环与再利用                                                   环境
           GRI 304: 生物多样性
           304-2               活动、产品和服务对生物多样性的重大影响                                       环境
           GRI 305: 排放
           305-1               直接（范畴1）温室气体排放                                             环境
           305-2               能源间接（范畴 2）温室气体排放                                          环境
           305-4               温室气体排放密度                                                  环境
           305-7               氮氧化物（NOX）、硫氧化物（SOX）和其他重大气体排放                              环境
           GRI 306: 污水和废弃物
           306-2               按类别及处理方法分类的废弃物总量                                          环境
           GRI 307: 环境合规
           307-1               违反环境法律法规                                                  环境
           GRI 308: 供应商环境评估
           308-1               使用环境标准筛选的新供应商                                             产品
           308-2               供应链对环境的负面影响以及采取的行动                                        产品







          37














           GRI 400: 社会类议题专项标准
           GRI 103：管理方法
           103-1               解释重要议题及其边界                                                管理方法，员工，社区，产品
           103-2               管理方针及其要素                                                  管理方法，员工，社区，产品
           103-3               管理方针的评估                                                   管理方法，员工，社区，产品
           GRI 402: 劳资关系
           402-1               有关运营变更的最短通知期                                              员工
           GRI 403: 职业健康及安全
           403-2               工伤类别，工伤、职业病、损失工作日、缺勤等比率                                   员工
           GRI 404: 培训与教育
           404-2               员工技能提升方案和过渡协助方案                                           员工
           GRI 407: 结社自由与集体谈判
           407-1               结社自由与集体谈判权利可能面临风险的运营点和供应商                                 员工
           GRI 408: 童工
           408-1               具有重大童工事件风险的运营点和供货商                                        员工，产品
           GRI 409: 强迫或强制劳动
           409-1               具有强迫或强制劳动事件重大风险的运营点和供货商                                   员工，产品
           GRI 410: 安保实践
           410-1               接受过人权政策或程序的培训的安保人员                                        社区、产品
           GRI 412: 人权评估
           412-1               接受人权审查或影响评估的运营点                                           社区
           GRI 413: 当地社区
           413-1               有当地社区参与、影响评估和发展计划的运营点                                     社区
           GRI 414: 供应商社会评估
           414-1               使用社会标准筛选的新供应商                                             产品
           414-2               供应链对社会的负面影响以及采取的行动                                        产品
           GRI 416: 客户健康与安全
           416-2               涉及产品和服务的健康与安全的违规事件                                        产品
           GRI 417: 营销与标识
           417-1               对产品和服务信息与标识的要求                                            产品
           417-2               涉及产品和服务信息与标识的违规事件                                         产品

































          38















          鉴证声明：TFM的产品控制和监管


          Tenke Fungurume Mining S.A. (TFM)管理层邀请 Corporate Integrity公司审核刚果民主共和国内TFM矿区的产品控制和监管程
          序，并就下列声明提供保证：

          “Tenke  Fungurume  Mining（TFM）是一个位于刚果民主共和国东南部的工业铜钴矿，是洛阳钼业的一个子公司；TFM始终致
          力于履行其产品管理方面的谨慎义务，以回应客户对国际矿产供应链的关切。

          TFM实施强有力的产品控制和监管程序，确保其开采、加工、销售的矿物只源自本矿区且由本公司的正常工序开采。这些程序包
          括如何对政府部门在TFM特许采矿区范围内没收的非法开采矿石进行具体处置。TFM决不购买或加工其它任何来源的矿石。TFM
          设有专门体系用于追踪矿区生产的铜钴产品，从生产到产品转移点直到最终交付给客户。

          TFM正在实施相关政策和流程，以满足下列标准、指南或原则的要求：《负责任矿产倡议》（RMI）的《风险准备情况评估》
          （RRA），《经合组织受冲突影响和高风险区域矿石负责任的供应链尽职调查指南》（OECD  DD）附录1和附录2，以及国际采
          矿和金属理事会的十大可持续发展原则。这一实施过程反映了公司在负责任的矿业生产和供应链方面的长期承诺；同时我们也遵
          守其他国际良好实践框架，努力消除童工、强制劳动和严重侵犯人权行为。

          鉴于监督和维护这些程序对管理TFM矿物供应链的重要性，TFM在2020年得到了公司产品控制和监管方面的独立鉴证。”

          我们的工作方法包括
                  ·   由于新冠疫情导致的差旅限制，我们与矿区相关人员进行了视频访谈；
                  ·   审查业务内部的现有程序，包括用于控制、监管和产品跟踪的程序，以及用于践行RRA、OECD DD和十大可持续发展
                         原则的程序；
                  ·   对源自矿区的产品控制、监管和跟踪的记录和报告文件样本予以审查。

          我们的结论
          在充分考虑到审查的范围和局限性的基础上，根据我们的审查，我们认为TFM在上文声明中的内容是真实合理的。

          审核工作的局限性
          本次审查的信息和文件样本均由TFM在鉴证开展期间提供。我们的证据收集流程旨在获取有限程度的鉴证，并基于此给出结论。
          如因使用本报告所载信息而导致任何间接或后果性损害，Corporate Integrity对损失不承担包括疏忽责任在内的任何赔偿责任。

          独立性声明
          本团队的独立性已接受审核，参与本项目的Corporate  Integrity  评估员中没有任何人存在可能影响此次鉴证声明真实性的利益冲
          突。

          适用此次鉴证的标准
          国际鉴证标准 ISEA3000 (修订版) - 国际审计与鉴证准则委员会（IAASB）发布的“历史财务信息审计与审核”之外的鉴证业务。



          鉴证人：David Shirley （合伙人） 和 Raj Aseervatham （合伙人）






















          39















          鉴证声明


          《洛阳钼业2020年环境、社会及管治（ESG）报告》由洛阳栾川钼业集团有限公司管理层编制，并对信息的收集及阐述负责。

          范围
          根据洛阳钼业管理层的指示，Corporate Integrity Ltd.受邀进行下列工作：
            1.   审核洛阳钼业国际业务的政策和体系，确认其致力于遵守国际采矿及金属协会（ICMM）的可持续发展原则以及有关立场
                  声明。该审核涉及的运营单位包括：
                  –  刚果民主共和国境内Tenke Fungurume Mining的业务；
                  –  澳大利亚境内Northparkes的业务；
                  –  巴西境内的铌磷业务。
            2.   审核洛阳钼业2020年ESG报告中有关上述业务的陈述，包括涉及全球报告倡议组织（GRI）披露标准的有关内容。

          审核范围包括的与上述矿区相关的集团管理工作。中国矿区和埃珂森业务未包括在审核范围内。

          主要结论
          在充分考虑到审查范围和局限性的基础上，根据我们的审查，未发现任何可引致下列判断的情况：
             ·   国际业务的政策和体系不符合国际采矿及金属协会（ICMM）关于采矿及金属行业可持续发展的原则以及有关立场声明。
             ·   在洛阳钼业2020年ESG报告以及相关的GRI披露中，关于其国际业务有重大错误陈述。

          工作方法
          鉴证过程涉及对文档的选择性审阅、与矿区员工和集团员工的访谈。我们的工作特别关注以下方面：
              1.   审核洛阳钼业的政策及其是否符合ICMM十项原则及立场声明。
              2.   审核报告期内对可持续发展风险和机遇的现有识别和排序流程，以及这一流程的结果。
              3.   审核洛阳钼业针对已识别的重大可持续发展风险和机遇所采用的管理体系及方法，以及执行ICMM可持续发展十项原则的情
                    况。
              4.   审核洛阳钼业2020年ESG报告中的声明和陈述。
          由于新冠疫情导致的差旅限制，所有工作均采取了文件审核、视频会议或电话访谈形式。

          审核工作的局限性
          本次审查的信息和文件样本均由洛阳钼业在鉴证开展期间提供。若有关信息由洛阳钼业委托的其他第三方独立审验，则Corporate
          Integrity  Ltd.不会对此进行重新验证。我们的流程旨在获取有限程度的鉴证，并基于此给出结论。如因使用本报告所载信息而导
