

































































































                                                                                                           1




































                       智慧创造价值  责任成就未来
                     刻处理零件损坏等问题。玉龙铜业智慧矿山建设项目解决了这一难题，在 3 条皮带设立了移动巡检机器人，代替人
                     工巡检，实时采集、存储、传输现场的图像、声音、温度等数据。此外，通过对日常收集的数据进行分析，综合判
                     断是否存在设备故障并找出故障位置，减轻工作人员的劳动强度、降低劳动风险，及时发现潜在问题，避免事故扩
                     大化，从而降低生产过程中的非正常停机时间。

                        玉龙铜业在智慧矿山现场建设了设备点巡检系统，点巡检人员可通过手机对设备进行移动点巡检，通过扫描设
                     备二维码可查询该设备的点巡检保养情况，所有点巡检工作流程均可通过移动端传输和确认，移动终端直接向管理
                     中心汇报任务完成情况以及工作人员个人请求，相关信息均传入管理中心的服务器端系统，与设备管理系统实现数
                     据互通、无缝集成。

                        为强化和优化采矿管理过程，提升运行速度，玉龙铜业建设了卡车生产调度系统，系统可自动采集设备状态、
                     监督记录设备位置，结合人工设定的现场规划和生产计划形成系统优化的数据基础，系统开展优化计算给出调度方
                     案，也可对调度方案进行人为调整。在生产开始后，如果出现特殊情况导致生产中断，系统会迅速自动做出调整，
                     直至交接班结束，从多方面保障生产安全和效率提升。



































                                                                                            玉龙铜矿巡检机器人系统















            84




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





            信息安全保护



             企业信息化有利于优化决策、合理配置资源，使企业适应瞬息万变的市场经济竞争环境，从而获得最大的经济效益。为加
          强信息安全保护，西部矿业印发了《西部矿业信息化管理制度》，进一步规范信息化管理程序，提高公司信息化水平，严格加
          强信息化安全管控。







                                   信息化管理遵循统一规划、统一管理、统一建设、统一部署的原则，做到突出重点、分步实
            完善信息化建设总体规划            施、注重实效。信息化建设总体规划包含明确的建设目标、以基础核心项目展开的建设内容、
                                   高效使用的技术选型、投资效益分析以及信息化保障措施。










                                   信息化办公室对信息化项目实施全过程进行监督、指导，参与重大技术问题讨论，提供信息技
              协调组织信息化项目            术支持和服务。信息化办公室还将负责组织公司重点信息化项目评价与落实，包括成果管理、
                                   推广、应用工作。











                                   西部矿业的信息系统遵循“严格授权、严格审批、统一编码”的原则，信息系统编码采用“归
               运行维护信息系统            口审批、集中维护”的方式管理。公司各单位严格遵守统一的信息系统编码标准。为保证信

                                   息系统顺畅运行，提高系统使用人员操作水平，公司各单位定期组织信息系统使用培训。










                                   公司网络安全管理实行“谁主管谁负责，谁运行谁负责，谁使用谁负责”的分级管理原则，
               加强网络安全管理            逐级落实到公司各单位及个人。从物理管理、网络管理、主机管理、数据管理、应急事件管理、
                                   保密管理各方面明确规定了单位与个人的职责，采取完整的信息保护措施。
















                                                                                                          85




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            绩效报告




            经济绩效



                         指标（单位）                       2019 年               2020 年              2021 年

               营业收入（亿元）                                  305.67              286.74               384.01

               利润总额（亿元）                                   15.44               16.48                51.20
               净利润（亿元）                                    13.47               13.44                45.56
               资产总额（亿元）                                  445.17              489.77               499.47

               负债总额（亿元）                                  301.08              329.22               316.73

               归属于母公司股东的净利润（亿元）                           10.07                9.07                29.32
               营业收入利润率（%）                                4.59%                5.97%              13.11%


            安全



               安全绩效


                         指标（单位）                       2019 年               2020 年              2021 年

                                       1、2
               损失工时事件数（LTI）（件）                               3                    9                   7
                               1、3
               损失工时数（小时）                                   720               49,920               97,920
                              1、4
               工伤事件数（件）                                      3                    9                   7
                                          1、5
               百万工时损失工时事件率（LTIR）                          0.248               0.786                0.556
               注 1：数据仅包含公司员工，不包含承包商员工。
               注 2：损失工时事件数（件）指员工在工作时间因职业健康与安全事故而受伤（死亡）或发生职业病所导致的离岗事件的数量。
               注 3：损失工时数（小时）指每件损失工时事件所对应的工时损失小时数。
               注 4：工伤事件数（件）指损失工时事件数及被《工伤保险条例》定义为工伤事件的伤亡事件。
               注 5：百万工时损失工时事件率（LTIR）计算公式为（损失工时事件数 / 工作时间（小时））乘以 100 万小时。


               安全能力建设


                         指标（单位）                       2019 年               2020 年              2021 年

               安全管理人员新增取得证书（人次）                               -                 398                 342

               安全管理人员取得证书比例（%）                                -                 100                 100
               特种作业人员新增取得证书（人次）                            472                  582                 518

               特种作业人员取得证书比例（%）                             100                  100                 100
               特种设备操作人员取得证书（人次）                           1,031                 283                 458

               特种设备操作人员取得证书比例（%）                           100                  100                 100

            86




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





                   指标（单位）                       2019 年                 2020 年                 2021 年


            安全生产培训场次（场）                              64                    137                   156

            人均安全生产培训时长（小时）                           20                     20                    20




            安全项目投入


                   指标（单位）                      2019 年                 2020 年                2021 年

            安措项目投入总额（万元）                          13,848                18,600                 17,854

            实施安措项目数量（项）                             288                    318                   348

            安全生产投入总额（万元）                          24,666                18,600                 18,754

                安全防护用品投入（万元）                        677                  1,223                  1,243
                安全设备检测费（万元）                         197                    994                  1,024

                隐患整改治理费用（万元）                       7,650                 7,394                  5,625

                安全生产培训投入（万元）                        154                    315                   394

                安全设施完善（万元）                         1,620                 2,453                  2,720

                安全评价咨询（万元）                          538                    754                   750
                应急管理支出（万元）                          320                    531                   563





            应急演练


                   指标（单位）                      2019 年                 2020 年                2021 年

            开展应急演练场次（场）                              75                    154                   160

            应急演练参与人次（人次）                           1,875                 2,342                  3,427




          环境


             环保事件



                   指标（单位）                       2019 年                 2020 年                 2021 年

            较大环境事件（起）                                 0                      0                     0

            环境污染事故发生数量（起）                             0                      0                     0
            突发环境事故发生数量（起）                             0                      0                     0


                                                                                                          87




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





               能源消耗


                     指标（单位）                       2019 年                2020 年                   2021 年


               原煤（吨）                                23,652                 59,668                 199,208 1

               焦炭（吨）                                 9,369                 13,485                    7,960

               汽油（吨）                                   307                   315                      296

                                                                                                         2
               柴油（吨）                                 3,276                  3,357                  19,200
               天然气（万立方米）                             4,257                  4,201                    3,971

                                                                                                         3
               电力（万千瓦时）                            132,195                161,319                 211,682
               总计并折算成标煤（万吨）                          28.86                  33.34                      49

               注 1：公司 2021 年新收购西部镁业，能耗统计边界变大，此外由于青海湘和全面达产、玉龙铜业三期投产导致本年度用煤量增加。
               注 2：2021 年度柴油消耗增加主要由于玉龙铜业改扩建项目投产导致。
               注 3：2021 年度公司电力消耗增加主要由于新收购西部镁业，能耗统计边界变大，以及玉龙铜业改扩建投产造成的电力消耗增加。




               温室气体排放


                              指标（单位）                         2019 年           2020 年             2021 年   1

               直接温室气体排放（范围一）                                   228,446          304,161             592,251

                  原煤（吨二氧化碳当量）                                   43,926          110,814             417,265

                  焦炭（吨二氧化碳当量）                                   23,728           34,153              22,781

                  汽油（吨二氧化碳当量）                                   1,174             1,205                867

                  柴油（吨二氧化碳当量）                                   12,411           12,718              59,443

                  天然气（吨二氧化碳当量）                                 147,207          145,271              85,852

                  碳酸盐分解（吨二氧化碳当量）                                    -                -                6,043

               间接温室气体排放（范围二）                                   422,416          515,479           1,239,501

                  外购热力（吨二氧化碳当量）                                     -                -                9,629

                  外购电力（吨二氧化碳当量）                                422,416          515,479           1,229,872

                                                                                                          2
               温室气体排放总量（范围一和范围二）                               650,862          819,640           1,831,752

             注 1：2021 年温室气体排放数据统计手段和范围有所变更。（1）计算排放因子选择：燃料低位发热量、燃料单位热值含碳量、燃料碳氧化率、碳酸盐分解、
                能源作为还原剂等数据均取自各行业《温室气体排放核算方法与报告指南》。（2）2021 年电网排放因子变更 0.5810tCO2/MWH，该系数根据生态
                环境部发布的《关于做好 2022 年企业温室气体排放报告管理相关重点工作的通知》中公布值调整。2019 年和 2020 年电力排放数据不适用于本条。
             注 2：2021 年温室气体排放数据增加主要由于（1）统计方法变更，新纳入外购热力统计以及碳酸盐分解产生的二氧化碳排放。（2）2021 年，公司
                收购西部镁业，生产单位增加。（3）青海湘和全面达产和玉龙铜业改扩建和三期投产导致能源消耗上升。



            88




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





                         指标（单位）                         2019 年            2020 年            2021 年


            单位产值综合水耗（立方米 / 万元）                              6.88               6.97                8


            按业务板块划分的用水消耗强度


                矿山板块—单位产值用水量（立方米 / 万元）                     13.91              10.13             14.85


                冶炼及制造—单位产值用水量（立方米 / 万元）                     3.18               3.55              2.38


                金融贸易板块—单位产值用水量（立方米 / 万元）                       /                 /                  /




                      指标（单位）                       2019 年               2020 年              2021 年


            外排废气中二氧化硫量（吨）                             467.82              437.86               429.19


            外排废气中氮氧化物量（吨）                             461.53              476.33               613.32


            外排废气中颗粒物（含烟尘及粉尘）（吨）                       464.86              133.23               584.85



             土地使用和复垦绩效数据



                      指标（单位）                       2019 年               2020 年              2021 年

            新增绿化面积（平米）                               520,000             410,000              650,000


            全年种植树木（棵）                                 72,566              29,339               15,275




          员工


             员工权益


                      指标（单位）                       2019 年               2020 年              2021 年


            参加工会员工比例（%）                                 100                  100                 100


            集体合同签订率（%）                                  100                  100                 100


            《女职工专项权益保护合同》签订率（%）                         100                  100                 100


            《工资集体协商协议书》签订率（%）                           100                  100                 100


                                                                                                          89




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





               员工培训覆盖率


                         指标（单位）                       2019 年               2020 年              2021 年

               开展员工培训活动（项）                                 662                  828                 562

               员工培训费用投入（万元）                                250                  160                 352
                   操作员工技术技能提升类培训（万元）                        48                   31                  67

                   管理、技术员工素质提升类培训（万元）                      180                  115                 253

                   安全环保知识类培训（万元）                            14                    9                  19
                   特种作业操作取证类培训（万元）                           8                    5                  12

               员工培训参与人次（人次）                              16,878              32,451               18,577
                   操作员工技术技能提升类培训（人次）                      7,081              13,611                7,794

                   管理、技术员工素质提升类培训（人次）                     3,729               7,171                4,104

                   安全环保知识类培训（人次）                          5,903              11,350                6,497
                   特种作业操作取证类培训（人次）                         165                  318                 182

               员工职业培训总时长（小时）                             14,727               9,575                8,172

               员工培训平均时长（小时）                                  6                    6                   6
                   高级管理人员平均培训时长（小时）                          1                    1                   1

                   中级管理人员平均培训时长（小时）                          2                    2                   2

                   一般管理人员平均培训时长（小时）                         15                   15                  15
                   技术及操作人员平均培训时长（小时）                         5                    5                   5

               员工培训覆盖率（%）                                  100                  100                 100




               员工多元化


                         指标（单位）                       2019 年               2020 年              2021 年


               在职员工数量（人）                                  5,805               5,484                5,851
                   男性员工总数（人）                              4,709               4,297                4,565

                   男性员工占比（%）                                81                   78                  78

                   女性员工总数（人）                              1,096               1,187                1,286

                   女性员工占比（%）                                19                   22                  22

                   少数民族员工人数（人）                             896                1,037                1,137

                   少数民族员工占比（%）                              15                   19                  19
               经营管理岗中女性占比（%）                                0.8                 0.8                  0.8


            90




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





             员工构成情况


                  指标（单位）                       2019 年                 2020 年                2021 年

            30 岁及以下 - 员工人数（人）                     1,503                  1,311                  1,600

            30 岁及以下 - 员工占比（%）                        26                     24                    27

            31 至 50 岁 - 员工人数（人）                   3,312                  3,519                  3,651
            31 至 50 岁 - 员工占比（%）                      57                     64                    62

            51 岁及以上 - 员工人数（人）                       990                    654                   600

            51 岁及以上 - 员工占比（%）                        17                     12                    10





                  指标（单位）                       2019 年                 2020 年                2021 年

            生产人员人数（人）                             4,411                  4,145                  4,435


            生产人员占比（%）                                76                     76                    76

            销售人员人数（人）                               235                    197                    65

            销售人员占比（%）                                 4                      4                     1

            技术人员人数（人）                               349                    304                   442


            技术人员占比（%）                                 6                      6                     8

            财务人员人数（人）                               175                    141                    86

            财务人员占比（%）                                 3                      3                     1

            行政人员（人）                                 635                    697                   823


            行政人员占比（%）                                11                     13                    14




             员工招聘与流动


                  指标（单位）                       2019 年                 2020 年                2021 年

            年内新引进员工总数（人）                            503                    658                   769

            社会招聘员工人数（人）                             430                    545                   656

            校园招聘员工人数（人）                              73                    113                   113

               校招—大学本科员工人数（人）                        65                    104                   106
               校招—研究生学历员工人数（人）                        8                      9                     7


                                                                                                          91




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





                         指标（单位）                       2019 年               2020 年              2021 年


               员工流失人数                                      455                  331                 461

               员工流失率（%）                                      8                    6                   8
               按性别及年龄划分的员工流失情况

                   30 岁及以下 - 男性员工流失人数（人）                   296                  215                 300

                   30 岁及以下 - 男性员工流失率（%）                     65                   65                  65

                   30 岁及以下 - 女性员工流失人数（人）                    68                   50                  69

                   30 岁及以下 - 女性员工流失率（%）                     15                   15                  15
                   31-50 岁 - 男性员工流失人数（人）                    55                   40                  55

                   31-50 岁 - 男性员工流失率（%）                     12                   12                  12

                   31-50 岁 - 女性员工流失人数（人）                    14                   10                  14

                   31-50 岁 - 女性员工流失率（%）                      3                    3                   3

                   51 岁及以上 - 男性员工流失人数（人）                    18                   13                  18

                   51 岁及以上 - 男性员工流失率（%）                      4                    4                   4

                   51 岁及以上 - 女性员工流失人数（人）                     5                    3                   5
                   51 岁及以上 - 女性员工流失率（%）                      1                    1                   1



               科研


                         指标（单位）                       2019 年               2020 年              2021 年

               年内开展科研项目数量（项）                                34                   53                  62

               科技研发投入总额（万元）                              26,106              26,189               39,033

               科技研发投入占营业收入比例（%）                            0.85                0.92                 0.97

               费用化研发投入（万元）                               12,329              14,965               29,398

               资本化研发投入（万元）                               13,777              11,224                9,635

               公司科研人员数量（人）                                1,002               1,014                 745

               研发人员数量占公司总人数的比例（%）                         17.26               18.49                13.53
               研发投入资本化的比重（%）                              52.77               42.86                24.68

               承担国家级科研项目（项）                                  3                    3                   3

               承担省级科研项目（项）                                   1                    0                   1

               授权国家发明专利（项）                                   7                    4                   8



            92




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          GRI 标准内容索引




            编号                                         内容                                              页码

           101       报告基础，包含界定报告内容和质量所需的报告原则                                                               1
           组织概括
           编号        内容
           102-1     组织名称                                                                                  6
           102-2     活动、品牌、产品和服务                                                                           6

           102-3     组织总部的位置                                                                               6
                     组织运营业务所在国的数量，在其中运营大量业务的国家名称，和 / 或与报告中涵盖的议题相关
           102-4                                                                                           6
                     的国家名称
           102-5     所有权的性质及法律形式                                                                           6

           102-6     服务的市场                                                                                 6
           102-7     组织规模                                                                                6-7
           102-8     员工和其他工作者信息                                                                  66-67、89-92
           102-9     描述组织的供应链情况，包括与组织活动、主要品牌、产品与服务相关的主要内容                                           31-33、86
           102-11    组织是否运用以及如何运用预警原则或方针                                                               27-31
           战略
                     组织最高决策者（如 CEO、主席或同等高级职位）就可持续发展与组织的相关性及组织可持续发
           102-14                                                                                        4-5
                     展战略的声明
                                                                                                      12、16
           102-15    描述关键影响、风险及机遇
                                                                                                       28-30
           道德和诚信
           102-16    描述组织的价值观、原则、标准和行为规范                                                              4-5、24
                     关于道德的建议和关切问题的内外部机制的描述（包括有关道德和合法行为及组织诚信的建议；
           102-17                                                                                      24-27
                     报告不道德或非法的行为及组织诚信方面的关切问题）
           管治
                     管治架构
           102-18    a.   组织的管治架构，包括最高管治机构委员会；                                                   14-15、20-23
                     b.   负责经济、环境和社会议题决策的委员会
           102-19    将管理经济、环境和社会议题从最高管治机构授权给高管和其他员工的过程                                                 14-15
           102-20    行政管理层对于经济、环境和社会议题的责任                                                              14-15

           102-21    就经济、环境和社会议题与利益相关方进行的磋商                                                            16-17
                     说明最高管治机构及其委员会的组成（包括执行董事或非执行董事；独立成员；管治机构的任期；
           102-22    管治机构各成员的其他重要职位和责任的数量及相关责任性质；性别；未被充分代表的社会群体                                  14-15、20-21
                     成员；与经济、环境、社会议题有关的能力；利益相关方代表）
                     最高管治机构的主席是否兼任组织中的行政职位（如有，说明其在机构管理层的职能及如此安排
           102-23                                                                                      21-22
                     的原因）
                     最高管治机构及其委员会的提名和甄选过程，及用于提名和甄选最高管治机构成员的条件（包括
           102-24    利益相关方是否及如何参与；如何考虑多样性、独立性及与经济、环境和社会议题相关的专长和                                        22-23
                     经验）
           102-25    利益冲突                                                                                 23



                                                                                                          93




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





               编号                                         内容                                              页码

                        最高管治机构和高管在制定、批准和更新组织在经济、环境和社会议题方面的宗旨、价值观、使命、
             102-26                                                                                       14-15
                        战略、政策和目标中的作用
             102-27     为加强最高管治机构对于经济、环境和社会议题的集体认识而采取的措施                                                  14-15
             102-28     最高管治机构的绩效评估                                                                      21、23
             102-29     经济、环境和社会影响的识别和管理                                                                  16-17
             102-30     在评估有关经济、环境和社会议题的风险管理流程的效果方面，最高管治机构的作用                                                14
             102-31     最高管治机构评估经济、环境和社会议题及其影响、风险和机遇的频率                                                      16

             102-32     正式审阅和批准机构可持续发展报告并确保已涵盖所有实质性方面的最高委员会或职位                                               21
             102-33     说明与最高管治机构沟通重要关切问题的流程                                                             17、21
             102-34     与最高管治机构沟通的重要关切问题的总数和性质，及处理和解决问题所采取的机制                                            17、21
                        说明最高管治机构和高管的报酬政策，及政策中的绩效标准与最高管治机构和高管的经济、环境
             102-35                                                                                          23
                        和社会议题目标有何关联
                        说明决定薪酬的过程；说明是否有薪酬顾问参与薪酬的决定，他们是否独立于管理层；说明薪酬                                       23、36
             102-36
                        顾问与机构之间是否存在任何其他关系                                                                48、68
             102-37     说明如何征询并考虑利益相关方对于薪酬的意见，如适用说明薪酬政策和提案投票的结果                                              23

             利益相关方参与
             102-40     组织所参与的利益相关方列表                                                                        17
             102-41     集体谈判协议覆盖的员工总数百分比                                                                     67
             102-42     就所选定的利益相关方，说明识别和选择的根据                                                                16
                        利益相关方参与的方法，包括按不同的利益相关方类型及组别的参与频率，并指明是否有任何参
             102-43                                                                                          17
                        与是专为编制报告而进行
                        通过利益相关方参与提出的主要议题和关切问题，包括组织是如何回应的，以及提出每个主要议
             102-44                                                                                          17
                        题和关切问题的利益相关方群体
              报告概况
              102-45    合并财务报表中所涵盖的实体                                                                         6
              102-46    界定报告内容和议题边界                                                                           1
              102-47    列出在界定报告内容的过程中确定的所有实质性议题                                                              16
              102-50    所提供信息的报告期（如财务年度或日历年度）                                                                 1
              102-53    可回答报告或其内容相关问题的联系人信息                                                             读者反馈
              102-54    组织声明报告编制依据 GRI 标准选择核心或全面方案                                                            1
                                                            经济

              GRI 201：经济绩效
              201-1     机构直接产生和分配的经济价值                                                                        6
              201-3     义务性固定福利计划和其他退休计划                                                               68、74-75
              GRI 203：间接经济影响
              203-1     基础设施投资和支持性服务                                                                      60-63
              203-2     重大间接经济影响和影响的重要性                                                                      62
              GRI 204：采购实践
              204-1     向经营所在地的当地供应商支出的用于重要经营位置的采购预算百分比                                                   31-33

              GRI 205：反腐败



            94




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





            编号                                         内容                                              页码

           205-1     已进行腐败风险评估的运营点总数及百分比和已通过评估确认的重大腐败风险                                               24、26
           205-2     反腐败政策和程序的沟通及培训                                                                       26
           205-3     确认的腐败事件和采取的行动                                                                        26
                                                         环境

           GRI 302：能源
           302-1     组织内部的能源消耗量                                                                       53、88
           302-4     减少的能源消耗量（以焦耳或倍数表示）                                                               53、88
           GRI 303：水资源
           303-1     按源头细分说明总取水量，并说明使用的标准、方法和假设                                                           54
           303-2     因取水而受重大影响的水源，及使用的标准、方法和假设                                                            55

           303-3     组织的水循环与再利用总量及占总取水量的百分比，使用的标准、方法和假设                                                   55
           GRI 304： 生物多样性
           304-1     组织所拥有、租赁、在位于或邻近于保护区和保护区外生物多样性丰富区域管理的每个运营点                                            58
           304-2     活动、产品和服务对生物多样性的重大影响                                                               58-59
           304-3     受保护或经修复的栖息地                                                                          59
           GRI 305：排放
           305-1     直接温室气体排放量（范畴一）                                                                   52、88
           305-2     能源间接温室气体排放量（范畴二）                                                                 52、88
           305-7     氮氧化物、硫氧化物和其他主要气体的排放量                                                             56、89

           GRI 306：污水和废弃物
           306-2     按类别及处理方法分类的废弃物总重量                                                                57、89
           306-3     留存有记录的重大泄漏总次数和总体积，每次泄漏事件的地点、体积和材料，以及重大泄漏的影响                                          57
           GRI 307：环境合规
                     违反环境法律法规被处重大罚款货币总值、非货币制裁总数，以及通过争端解决机制提起的案件，
           307-1                                                                                   49、51、87
                     如未发生该情况，对事实做出简要说明即可
           GRI 308：供应链环境评估
           308-1     使用环境标准筛选的新供应商的百分比                                                                    49
                     开展环境影响评估的供应商数量；供应链中的实际和潜在重大负面环境影响及具有重大负面环境
           308-2                                                                                       49-50
                     影响的供应商数量，经评估后同意改进的供应商百分比，经评估后决定终止关系的供应商百分比
                                                         社会
           GRI 401：雇佣
           401-1     按年龄组别、性别及地区划分的新进员工和流失员工总数及比例                                                      91-92
                     按重要运营地点划分，不提供给临时或兼职员工，只提供给全职员工的福利，福利至少包括人寿
           401-2                                                                                          68
                     保险、卫生保险、伤残保险、育儿假、退休金、股权等
                     按性别划分，有权享受育儿假 / 休育儿假 / 育儿假结束后在报告期内返岗 / 育儿假结束后返岗且
