



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录


                       1、加强信息安全管理；


                       2、完善客户协议，与顾客签订保密协议；


                       3、加强内容管理。







                       54 / 80










                       公司对合作伙伴在信息安全方面也有严格规定，要求合作商签订《安全保密


                   协议》，不得非法泄露和传播客户信息。


                        对设计项目中顾客提供的工艺包，按合同要求专部门、专人管理，做好登记、


                   借阅审批、保管、归档、交还顾客等工作。


                       4、制定专项安全管理办法


                        1）建立了"合同管理制度"，加强合同信息安全保密工作，未经批准，任何

                   人不得以任何形式泄露合同订立与履行过程中涉及的商业秘密；


                        2）制定了中集安瑞科全体董事、高级管理人员及普通雇员都必须签订并遵


                   守的《保密协议》；


                        3）规范合同管理人员职责，明确合同流转、借阅和归还的职责权限和审批


                   程序等有关要求；


                        4）在公司《QHSE 管理体系手册》中，对顾客财产控制进行制度化。


                        5、加强教育培训


                        组织员工学习客户信息安全法律知识，长期坚持对相关营销骨干和管理人员

                   进行系统安全培训，确保员工领会规章制度、工作纪律要求和违规处罚规则， 并


                   严格遵守。


                        经过不懈努力，2012 年中集安瑞科全年未发生一起泄密事件。













                       55 / 80










                   倡导责任消费


                        从客户利益与可持续发展出发，中集各产业/企业在营销活动中积极倡导绿

                   色消费，通过有效宣传及其他有关方式，积极推广中集旗下环保或节能型产品，

                   促进客户消费理念与消费行为的成熟。


                   ?  案例：


                                       中集车辆化工罐车营销倡导“责任消费”


                        在过往，由于国内专用汽车生产企业众多，但绝大部分企业生产规模小，实


                   力弱，行业秩序不规范，导致专用车行业在较长的时间内，仍处于“散、乱、差、


                   违”的状态。而中集车辆一直把安全、高效、绿色、环保的产品技术推向市场，


                   并根据客户的需要，结合中国道路运输实际情况，为客户提供定制产品，实现合


                   规化运输。




                   ?  案例：


                                     中集安瑞科向客户推广模块化、智能化加气站


                        天然气是公认的清洁能源，天然气汽车对减排污染物具有明显优势，天然气

                   燃烧以后主要生成物是二氧化碳和水，尾气中不会含有目前汽油中的氟化物或者


                   其他的重金属物质污染。在安全性方面，天然气汽车会更安全，因为天然气在常


                   温、常压下呈现气态，而且比空气更轻，即使储气罐或者管道出现泄漏，天然气


                   会在空气中逸散，不会出现聚集达到爆燃临界的危害。


                        中集安瑞科特别推出了模块化、智能化加气站，通过拟定加气站建站标准和


                   建设中央式综合管理平台，则后期可以像搭积木一样，把单个加气站作为单个模


                   块，快速复制与扩大加气站规模。并且将客户零散分布在全国各地的加气站及配



                       56 / 80










                   套产业资产群，实现有效精细化经营管理，以先进管理制度、手段，优化资源部


                   署，实时掌握企业运营动态信息，深入挖掘企业运营数据，可以大大节约客户的


                   成本，为推广清洁能源做出贡献。
















                                    单泵储存模块
                   六、合作共赢                                                 智能化企业信息门户




                        中集尊重供应商及经销商的合法权益，致力于公开并且完全遵守对供应商和
                   经销商的政策与承诺。


                        在采购业务方面，中集集团通过制定《中集集团供应商管理制度》，明确了
                   合格供应商应具备的资质、能力等方面要求，特别将环保、安全生产和员工职业
                   健康等内容列为供应商评审项目，促使供应商提高对企业社会责任的重视，促进

                   和保障供应链持续健康发展。



































                       57 / 80










































                        中集集装箱板块在供应商认证评审表中列出了供应商履行社会责任情况的考查
                    项目


                        同时，中集还与有关的战略供应商展开了全方位的合作。一方面中集与有关
                   的供应商密切合作，积极探索新材料在有关产业的应用，在促进产业健康、可持

                   续发展的同时，不断提升双方在各自产业的竞争力。另一方面，中集通过与宝钢
                   等战略供应商合作，积极探索原材料的循环利用，并取得了一定成效。











                   ?  案例：


                                       中集、宝钢深化“战略合作”促“多赢”



                        作为战略合作伙伴，中集与宝钢在商业模式、新材料研究开发、原材料循环


                   利用方面展开密切合作，为促进产业健康、可持续发展贡献力量，不断提升在各


                   自产业的竞争力。





                       58 / 80










                        ?  为了加强中集与宝钢的深度合作，加强企业对战略客户付款的管理，保


                            障供应商切身利益，2012 年中集集团联合宝钢集团共同建立了“中集—


                            —宝钢统一支付平台”。主要是通过中集财务公司、宝钢财务公司作为中


                            间结算和信贷服务方，对现行支付流程和结算方式加以改进，不仅可以


                            提高结算付款的准确性和及时性，保障供应商合法权益，而且提高了双


                            方结算效率和资金周转效率。




















                                  2012 年 12 月，中集与宝钢召开战略合作高层交流年会。





                   ?  案例：


                                        中集、武钢联合开发集装箱热轧高强钢


                        为了节约社会资源和环保节能，降低供应商在电力、人力和生产设备方面的


                   投入，提高正品率，中集集团联合武钢已成功开发集装箱热轧高强钢代替冷轧高


                   强钢。现已有 1200 吨热轧高强钢用于新会/南通特种箱上，履行了中集承担社会


                   责任的郑重承诺，为社会节约了资源。



                   七、和谐劳动关系







                       59 / 80









                        为落实  “以人为本，共同事业”的中集文化理念，中集集团坚持以共同价

                   值观为纽带，尊重和保障员工合法权益，重视员工职业发展，努力营造良好的组
                   织氛围，以推动与员工建立持久的心灵契约。







































                   员工概况



                       截止到 2012 年 12 月 31 日，中集集团在中国大陆境内的员工总数为 58535
                   人。

                                        岗位构成                                 教育程度
                                管理       技术       一线人员       研究生以上          本科        大专        其它
                     人数        9869      4884      43782         764        6881     6953      43937
                    （人）

                   比例（%） 16.85%         8.35%     74.80%        1.31%      11.76%  11.88%     75.06%




                   尊重人权


                       中集集团一贯重视和遵守中国政府已签署的国际人权和劳工标准，坚决杜绝

                   童工、强迫劳动、用工歧视和职业歧视。





                       60 / 80











                                    ?在招聘录用员工时，中集集团严格审核拟录用人员的年龄信
                                     息，坚决杜绝招用任何形式的童工（年龄在16周岁以下的劳
                       杜绝            动者）；遵照国家劳动法律法规的要求，在特定工作岗位上
                       童工            招用未成年工（即年龄在16周岁以上，但未满18周岁的劳动
                                     者），同时为未成年工提供必要的劳动保障。截止到2012年
                                     末，公司未出现过招用童工的事件。



                                    ?中集集团坚决杜绝任何形式的就业歧视。在招聘录用、员工
                       平等            职业发展机会提供等方面，坚决不因性别、年龄、种族、信仰

                       雇佣            等因素的差异而予以区别对待。截止到2012年末，中集集团
                                     未发生相关歧视的事件。



                                    ?劳动用工管理方面，中集集团坚决杜绝任何形式的强迫劳
                                     动。严格遵守《劳动合同法》，员工在入职后，都会与公司
                       禁止            签署书面劳动合同（或聘用协议），对岗位、工作时间、工
                       强迫            作保护、工作报酬等内容予以明确。公司尊重员工的就业自
                                     由，雇佣期间，坚决杜绝以收取押金、扣押证件、威胁等方
                       劳动            式来限制员工的人身自由或强迫员工劳动；员工离职时，公
                                     司不会以任何理由和手段限制其对新工作的选择。截止到
                                     2012年末，公司未发生强迫劳动的事件。






                   保障员工合法权益


                        中集集团一直贯彻落实国家及地方劳动法律法规，同时持续关注法律法规的
                   变化，重视劳动关系规范管理，并通过内部定期用工稽核、内控管理机制建设及

                   各地劳动保障部门的专业监察等方式，保障合法用工管理。

                   ?  劳动合同管理


                        集团及成员企业认真贯彻执行《劳动法》、《劳动合同法》等法律法规，切
                   实维护员工权益，依法与员工签订劳动合同。为加强劳动合同管理，规范用工行

                   为，集团公司制订了《集团公司劳动合同管理办法》，对劳动合同的签订、续订

                   及终止等情形做出明确规定。各成员企业也已建立类似的制度，对劳动合同的管
                   理进行规范。


                        2012 年度，集团劳动合同的签约比例为 100%。

                   ?  员工薪酬福利





                       61 / 80









                        集团及成员企业依据国家、省市及企业所在地区的政策，依法为员工办理基

                   本养老、基本医疗、失业、工伤、生育等社会保险，相关缴费基数和缴费比例依
                   照各地政策确定。


                        集团及成员企业还遵循市场化和公平性原则，依照员工岗位、业绩、能力付
                   薪。员工工资均超出当地最低工资标准水平，在所在地具有市场竞争力；公司依

                   照经营业绩增长状况，实施定期性的薪酬调整；集团公司除向员工提供法定的福
                   利（社会保险、带薪年休假、高温补贴、独生子女费等），还向员工提供额外的

                   福利（商业保险、节日慰问金、新生儿祝贺、生病探望、健康体检、文体活动等）。

                   ?  工作时间及休假


                        集团及成员企业遵照国家及地方法律法规，实行标准工作时间。结合业务类
                   型及岗位特点，部分企业在获得当地政府审批后，对特定岗位实行不定时工作制

                   和综合工时制。部分企业在与员工代表和工会协商以及员工自愿原则的前提下，
                   依据企业的实际订单情况安排员工加班，同时为员工的超时工作支付当地法律、

                   法规规定的劳动报酬。

                        集团及成员企业还遵照国家及地方法律法规要求，同时结合各企业的业务安

                   排，向员工提供婚假、产假、年休假等法定假期。




                   ?  女员工保护

                        集团及成员企业贯彻落实国家《女职工保护规定》及各地配套政策，将女员

                   工的权益保护在公司内部制度予以明确，切实保护女员工经期、孕期、产期和哺
                   乳期等的劳动保护。为丰富女职工的业余文化生活，集团及成员企业还会定期举

                   办各种文娱活动。

                   ?  民主管理


                        中集集团重视各级工会在公司管理中的作用，切实维护员工的知情权、表达
                   权、参与权和监督权。在集体劳动合同签署方面，各级工会积极与所在企业进行

                   沟通协调，有效保障员工的权益；在工作时间、休息休假、薪酬福利政策、纪律
                   管理等涉及员工利益的制度出台时，各级工会都积极参与、沟通；在困难员工关

                   怀方面，各级工会通过组织募捐等方式予以帮助；在丰富员工业余活动方面，各
                   级工会投入人力物力，组织开展各项文体活动。此外，职工代表大会在中集集团

                   的厂务公开、员工民主管理等方面也发挥了重要作用。



                       62 / 80











                   ?  案例：


                                   成立员工关系协调委员会，构建全方位沟通平台


                                                                         为建立一个全方位的沟通平
                                                                    台，完善诉求机制，营造和谐的

                                                                    工作环境和氛围，2010 年 12 月，
                                                                    太仓中集集装箱制造有限公司成

                                                                    立了员工关系协调委员会。员工
                                                                    关系委员会成立两年多以来，广

                                                                    大员工反响热烈，积极参与到了
                                                                    公司员工关系建设中来，公司通

                                                                    过总经理信箱、班组联络员、HR
                   信箱等多种渠道收集员工意见，解决了员工在工作和生活中遇到的很多难题。委

                   员会运行两年来，公司人员流失率及投诉率都得到了一定的降低，员工关系工作
                   得到了很大的改善。




                   ?  案例：


                               围绕中心，勇于担当，做推动企业创新发展的桥梁和纽带

                       历经 13 年的艰苦拼搏发展，青岛中集集装箱制造有限公司工会已经走向成

                   熟。在这个拥有 1750 名员工的大家庭中，工会的作用日益凸显，并帮助青岛中
                   集先后获得全国模范职工小


                   家、 全国工会优秀职工书屋
                   企业、山东省劳动关系和谐

                   企业、山东省富民兴鲁劳动
                   奖状等荣誉称号。

                        工会制度体系的建立，
                   帮助青岛中集实现了规范化

                   管理。无论是深入开展员工
                   建功立业活动，还是促进公

                   司以增长为目标的和谐企业建设；无论是持续深化企业文化建设，还是不断夯实
                   员（职）工代表大会的基础性建设工作，助力公司法制化建设，青岛中集工会都

                   发挥了积极作用。
                       63 / 80










                   员工培训与发展


                       “人才构筑中集的未来”，人才是中集最重要的资产和竞争优势，秉承中集

                   “以人为本、共同事业”的核心企业文化和“国强民富、共同发展”的人力资源

                   管理核心理念，在中集业务不断发展的同时也为员工提供了广阔的职业发展机会。
                   根据战略发展对人才的要求，中集构建了员工的职业发展通道（如管理、工程技
                   术、精益、财务等）进行有效的员工职业管理，以发展通道明确员工的职业发展

                   方向，以任职资格牵引员工的能力提升。

                       中集通过构建富有中集特

                   色的人才培养体系，不断培养

                   行业内优秀的人才。中集多层
                   次混合式的人才培养体系包
                   括新员工入职培训、通用技能

                   培训、专业培训、领导力发展

                   计划、国际化人才培养计划等。
                   2012年，中集用于员工知识和技能提升的投入为2143.34万元。


                        领导力是带动中集组织发展的核心动力，“扶上马、送一程”的中集领导力
                   发展之道使中集的发展拥有源源不断的领导力：通过“任期制”实现干部的能上
                   能下，把合适的人放在恰当的领导岗位上；通过“领导力发展计划”的培养，使

                   领导人才达成个人、团队和组织领导力提升的目标，带动团队和组织发展。自

                   2010年6月正式启动的以培养业务板块/产业领军人物为目标的中集领导力发展
                   A计划，于2012年底完成了三年的发展任务。自2011年4月正式启动的以培养业
                   务管理者和企业集团职能管理者为目标的中集领导力发展BC计划，在2012年完

                   成了第一阶段发展任务，并启动了“BC计划”第二阶段试点项目（新领导上岗

                   发展计划）。

                        国际化人才是中集迈向世界级企业的支撑，中集于2007年与美国印第安纳

                   大学合作启动了国际MBA项目。IUMBA至今已举办2期，第一、二期学员已奔赴
                   海外企业或国际业务岗位。第三期在2012年正式启动，还将培养13名国际化经
                   营管理人才，累计培养的国际化人才达30余人。


                        与专业类职业发展通道相匹配的专业能力发展计划和专项培训为专业人才
                   在中集的发展提供了充足的资源，“研发管理培训班”、“法律工作人员培训班”、

                   “精益专员训练营”、“IT经理沟通能力提升项目”……推动着中集专业人才的
                   交流和发展。

                       64 / 80









                       中集I-Learning平台课程门类丰富，集合了各类新员工培训网络课程、职业

                                                                                   I
                   素养和通用办公技能等网络课程，使员工学习更加轻松、便利。-Learning平台、
                   中集学习日活动、员工读书计划与部门图书馆等开放式学习资源为员工提供了更

                   多选择。

                   ?  案例：


                                             升级入职培训，助力新人融入


                        2012 年，集团公司新员工培训工作全面升级，除采用电子课程学习外，为


                   帮助新员工拓展公司人际网络、进一步消除陌生感、融入中集，集团人力资源部


                   全新策划了线下的“面对面”活动，包含半天见面会和半天制造企业现场参观。“面


                   对面”活动，一方面帮助新员工加深了对集团业务的了解，有助于快速融入；另

                   一方面，公司也倾听到大家的心声，获得了更多工作改善的“金点子”。全新的入



                   职培训模式，受到了新员工的认同。
























                       65 / 80

















                   ?  案例：


                                            创意工夫，人才育成的重要方法


                        创意工夫是指员工利用新的思路和方法，立足于岗位，在上级的指导下，对


                   不方便、不舒服、不安全、不节约的工作实施改善，并取得预期效果的自主改善

                   活动。活动的实质是人才育成。中集集团从 2008 年开始实施创意工夫，5 年来，


                   集团所有制造型企业陆续开展了此项活动，企业创意高手不断涌现，年均百件以


                   上的创意之星也不乏其人。每月被评为优秀创意工夫的员工在例会上上台发表，


                   总经理进行颁奖，员工通过这个平台展示了自我，实现了价值。部分企业推出创


                   意工夫段位制以来，许多基层员工通过这一人才育成活动，成长为班组长甚至主


                   管。2012 年该活动在改善无止境、创意有工夫的指导思想下再创佳绩，共完成


                   36.12 万件创意工夫，产生了可观的经济效益。












                                   理论培训                                        现场指导







                       66 / 80





                                   表彰大会                                          文化宣传


















                   员工沟通


                        中集集团一贯重视员工与公司之间的沟通，建立了多样化的沟通渠道。同时

                   中集长期开展丰富多彩的文化活动，促进集团各企业之间、企业员工之间的沟通
                   交流、文化融合，促成企业良好组织氛围的建设。

















                   ?  案例：


                                                  惠民改进，以人为本



                        为关注员工需求，了解员工心声，落实以人为本，南通中集罐箱公司自 2011

                   年起，启动惠民工程项目。每年通过满意度调查、座谈会、访谈、总经理信箱等


                   形式广泛征集员工意见，在此基础上确定十项左右的惠民改善项目实施改进，以


                   解决员工最关心、最迫切的问题。2011、2012 年连续两年按计划完成年度十项


                   惠民工程推进。

                       67 / 80






























                        深入生产一线，召开员工沟通会                      炎炎夏日，员工在班组园地午休


                   丰富多彩的文化活劢


                       2012 年，时值中集集团投产 30 周年，一系列主题为“成长你我共享、未来

                   一路同行”的企业文化活动在全集团范围内深入开展。作为中集投产 30 周年庆
                   祝活动的重头戏——庆典晚会，汇聚了集团内 500 多名文艺精英，他们经过近

                   半年的创作和排练，将一个个反映员工自身工作、生活和情感的故事通过歌曲、
                   舞蹈等艺术形式呈现给观众。通过这一系列文化活动的开展，展现了中集员工别

                   样的艺术才华，也展现了中集员工奋发向上的精神面貌。









































                       68 / 80









































                       此外，集团及成员企业还积极组织员工利用业余时间开展各种文体活动，丰
                   富员工文体生活。活动的形式多种多样，有家庭日、书画展、歌舞晚会、体育运

                   动会、演讲、拔河、郊游、辩论会、沙龙等。




































                                            集团公司“家庭日”开放活动



                   社会认可

                       69 / 80









                       近几年来，中集集团及成员企业在和谐劳动关系建设等方面的努力，得到了

                   各地政府的认可。






































































                       70 / 80






























                   八、社区参与和发展





                   积极参加社区活劢



                        中集及旗下企业不仅为业务所在地区提供了大量的就业机会，促进了当地经
                   济的发展；作为负责任的企业公民，中集一贯关注社区公共事业的发展，致力于

                   构建社区和谐。中集旗下相关企业积极参与社区公共服务和管理，组织参与力所
                   能及的公益活动，例如：2012 年，南方中集成为“深圳市坪山新区青年见习基

                   地”，为当地户籍的应届毕业青年提供见习岗位，使其能积累工作经验；南方中
                   集持续参与坪山新区义工联活动，分别有 4 人次获得“优秀义工”称号；扬州通

                   利经常帮助附近村民修缮道路；新会中集参加由大鳌共青团、义工联合会联合举
                   办的 2012 年中秋爱心活动……

                   ?  案例：


                                 南方中集成为“深圳市坪山新区青年职业见习基地”









                       71 / 80










                   南方中集积极响应深


                   圳市政府提出的“青


                   年职业见习计划”，


                   2007 年 10 月向坪山


                   劳动站申请成为“青


                   年职业见习基地”，自

                   2007 年 10 月开始引


                   进第一批五名本地应届毕业青年，累计已接收五批共 31 人到南方中集不同岗位


                   进行职业见习。


                        南方中集主要根据见习学员职业发展规划、专业匹配情况及兴趣爱好安排相


                   应见习岗位。见习期间，公司为每位学员配备见习工作辅导员，并定期跟踪了解


                   学员工作情况，分阶段开展见习座谈会。另外，南方中集还为每位学员免费提供


                   工作餐，并鼓励学员参与篮球、羽毛球俱乐部，丰富业余生活，增加社会经验。


                   见习期结束后，人力资源部根据见习学员工作表现给予见习工作总结和评价，同

                   时在见习结束后为表现优秀的当地户籍青年学员提供工作机会。青年见习基地解


                   决了当地户籍青年工作经验少，就业困难的问题；同时公司能招用优秀的本地户


                   籍员工，提供本地化率，稳定员工队伍，使公司与社区得到双赢结果。





                   ?  案例：


                                         南通罐箱公司参加”江南文化巡礼“


                        为充分展示南通名企文化建设风采，发挥典型企业示范效应，南通电台在全

                   市精选代表性单位开展“江南文化巡礼”——名企文化建设展播广播直播行动。



                       72 / 80









                   2012 年 4 月 13 日，南通罐箱公司作为第一站参与了本次活动，与电台听众一

                   起分享了公司升级发展历程以及罐箱公司文化建设的成果。

























                                                                                   南方中集持续积极
                                                                                   参与坪山新区义工

                                                                                   联活动，图为部分
                                                                                   获得“优秀义工”

                                                                                   称号的员工合影。














                   热心社会公益


                        中集集团一贯关注国家和所在社区的教育、文化及卫生事业的发展。2012

                   年，集团对有关高校、蛇口工业区育才集团、深圳市景安精神关爱基金等单位及
                   公益机构进行了捐赠。同时，集团旗下企业也进行了有利于当地教育、文化及卫

                   生事业发展和扶贫帮困的一些活动。如集团资金管理部、深圳中集投资控股有限

                       73 / 80









                   公司与美国摩根大通银行广州分行共同启动为打工子弟爱心会捐赠废旧集装箱

                   项目，该项目旨在通过为打工子弟提供安静而令人振奋的学习场所，帮助改善打
                   工子弟的学习环境；中集来福士向烟台市芝罘区民政局提供爱心捐助，同时走访

                   公司周边村庄、社区及敬老院，进行慰问和帮助；上海宝伟持续捐助家庭困难学
                   生；太仓中集及南方中集等下属公司组织员工无偿献血；漳州中集每年捐资为当

                   地的考后村购买垃圾收集车及提供保养，并为该村提供教育基金；扬州通利参加
                   当地政府一日捐；青岛干箱为黄岛区慈善总会捐款；洋山中集参加浦东泥城镇组

                   织的党支部书记与当地困难家庭帮困捐助活动；扬州润扬为扬州市慈善总会、施
                   桥镇慈善分会捐资；新会中集捐建江门市大鳌镇新地文化广场……


                   ?  案例：


                                      漳州中集为考后村捐资提升教育和生活环境


                       漳州中集集装箱有限公司（以下简称漳州中集）自 2003 年在考后村建厂投


                   产以来都十分重视社区关系的建设。为更好的服务社区和改善社区的生活环境，


                   自 2010 年起，公司每年为社区捐赠 10000 元人民币作为考后村垃圾处理费和垃


                   圾收集车                                                                   的购买和保


                   养。当得知                                                                  考后小学的


                   教育设施                                                                   落后，学校


                   的环境、教                                                                  室及桌椅需


                   要加以改                                                                   善，漳州中

                   集成立考                                                                   后小学教育


                   基金，已为考后小学捐赠 10000 元人民币。









                       74 / 80


















                   支持协会发展


                        截至 2012 年底，中集以集团名义加入了 20 家协会和 NGO，并且在其中

                   15 家协会和 NGO 担任理事、副会长、理事长等职务，2012 年共计缴纳会费

                   130 多万元。同时，各下属产业板块/企业也普遍加入了有关的协会和社团，并
                   且担任了相关的角色，积极参与协会及社团的活动，支持有关协会、社团为社会
                   及行业发展做出积极贡献。


                                             协会名称                                  任职情况

                     1    中国工业经济联合会                                                 副会长
                     2    中国交通运输协会                                                  副会长
                     3    中国机电产品进出口商会                                               副会长
                     4    中国企业家联合会、中国企业家协会                                          副会长
                     5    深圳市企业联合会                                                   理事
                     6    深圳出版业协会                                                    会员
                     7    中国企业联合会可持续发展工商委员会                                          理事
                     8    中国专利保护协会                                                  副会长
                     9    深圳市专利协会                                                   副会长
                    10    中国标准化协会                                                    会员

                    11    深圳标准化协会                                                    理事
                    12    外汇管理杂志社                                                    理事
                    13    国际会计准则委员会                                                   --
                    14    深圳市上市公司协会                                                 副会长
                    15    中国上市公司协会                                                 常务理事
                    16    中国船舶工业协会                                                  副会长
                    17    中国造船工程学会《船舶工程》理事会                                        常务理事
                    18    中国内部审计协会                                                   会员
                    19    中国钢结构协会                                                    理事
                    20    全国道路运输标准化技术委员会                                              --

                    21    中国集装箱行业协会（集装箱板块）                                           理事


                    22    中国汽车工业协会（中集车辆）                                            副会长


                       75 / 80










                    23    中国城市燃气协会（中集安瑞科）                                            会员


                    24    中国化工装备协会（中集安瑞科）                                            会员


                    25    广东油气商会（中集安瑞科）                                             副理事


                          中国工业气体工业协会液化天然气分会（中集安瑞
                    26                                                               会员
                          科）


                    27    中国工业气体工业协会（中集安瑞科）                                          会员









                   展望








                   一、  可持续发展面临的风险与挑战



                        1、全球经济形势不容乐观。联合国预测全球经济在 2013 年可能会继续保
                   持低迷，预计 2013 年全球经济将增长 2.4%，发达经济体的疲软是根源，由于

                   外部需求下降，新兴经济体的增长也将受到拖累。

                        2、中国经济增长目标首次低于 8%。Global insight  对中国经济的基准预

                   测是 2013 年增速为 7.5-7.8%，我国 GDP 预期增长目标首次低于 8%。考虑到
                   中国经济中的结构性问题，对外出口的过度依赖，经济可能更弱，甚至 GDP 增
                   速有可能低于政府设定的 7.5%的目标。


                        3、发达国家再工业化重振实业。由于产业空心化的危机影响，美国等发达
                   国家提出了再工业化的战略，欲重振实体经济，中国制造将面临更加激烈的市场

                   竞争环境。

                        4、各国政府和民众对于环保要求越来越关注。全球各国政府、民众对气候

                   变化、环境保护等越来越关注，消费者越来越倾向于选择环保产品，制造业面临

                   降低能耗的巨大压力，交通、电力等行业需以燃料转换满足消费者的“绿色”需
                   求，对物流和能源等领域的装备制造的绿色、环保、节能要求越来越高。
                       76 / 80









                        5、全球人口增速放缓，中国人口红利优势逐步弱化。劳动力的区域不平衡

                   性更显著，非洲、印度将替代中国步入人口红利期，中国劳动力人口将在 2020
                   年后转为负增长，中国与发达国家一同进入老龄化社会，人才竞争加剧，传统劳

                   动力密集型的制造业模式将受到挑战。















                   二、  2013 年的主要社会责任丼措、计划




                        2013年，中集集团将继续以科学发展观为指导，在总结经验与不足，分析
                   企业发展环境的基础上，坚持经济、社会和环境的和谐可持续发展，完善社会责

                   任管理体系，细化工作职责，努力使社会责任工作上一个新台阶。

                        1、强化社会责任意识，推进社会责任管理。

                        根据中集实际情况，将社会责任理念融入中集发展战略和日常运营；通过宣
                   传培训和交流，强化各级管理者及员工的社会责任意识；完善组织架构，细化管
                   理流程，明确分工职责，继续推进社会责任管理体系建设；同时大力推进集团内

                   产业板块级独立社会责任报告的编制工作。

                        2、加快产业升级步伐，促进中集可持续发展。

                        加快新兴产业的发展步伐；加快内部落后产能的升级换代，提高装备制造水
                   平、自动化水平，提升全员劳动生产效率；加强精益ONE模式推进力度，提升

                   精细化管理水平；积极通过新型工业化解决制约产业发展的环境、资源等瓶颈问
                   题。

                        3、创新文化理念，构建和谐企业。

                        进一步落实“以人为本、共同事业”的文化理念。积极推进员工职业生涯计
                   划，拓展培训渠道，促进员工成长；探索企业民主管理机制，拓宽沟通渠道，积

                   极听取员工心声，为员工参与管理搭建平台；完善薪酬福利体系，维护公正公平
                   的工作环境，保障员工切身利益；关注员工身心发展需要，开展多种多样的文化

                   活动，丰富员工业余生活，构建和谐企业。
                       77 / 80









                        4、推动产品创新和服务延伸，提升价值创造能力和产业竞争力。

                        加大投入，推进新产品研发，研究各种新技术、新材料、新工艺的应用，建

                   立以产品研发与市场协同的发展体系；延伸服务，为客户提供专业的行业解决方
                   案，提升价值创造能力和产业竞争力。

                        5、加强风险管控，保障企业健康发展。

                        巩固内控成果，进一步完善集团、各产业及成员企业内控体系，进一步推进
