









                                          長城汽車股份有限公司




                                       （于中华人民共和国注册成立的股份有限公司）
                                        H 股股份代号 : 2333    A 股股份代号 : 601633


























































                                                   2019



                                                 企业社会责任报告







          * 仅供识别

                                      记录                              核实派单                                                                 公司一贯致力于为社会创造价值、为股东创造收益、为员工创造幸福。公司自 2003 年在香港联合交易
                    客户来访                          客户呼叫中心                              终端经销商                                                所上市以来，保持稳定的现金分红比例。报告其内，公司实施 2018 年度利润分配方案，以公司总股本
                                      回访                              结果回复                                                                 9,127,269,000股为基数，每股派发现金红利0.29元（含税），共计派发现金红利26.47亿元。公司自上市至
                    400热线                                                                                                                  2019年末，累计派发红利约人民币182.85亿元。2020年4月24日，公司召开2019年度董事会，审议决定
                   在线客服                                                              指导          制定                                        2019年度每股派发现金红利0.25元（含税），共计派发现金红利22.82亿元，此派息金额尚需公司2019年度
                                                                                     处置          方案                                        股东大会审议批准。

                                                                                                                                           公司近五年分红情况如下 ：
                                                                                      厂家处置部门                                                                        2014年 2015年中期          2015年      2016年      2017年       2018年



                                                                                                                                            每股盈利（元）                   2.64        1.55       0.88       1.16        0.55       0.57
            四、 股东及投资者沟通

                                                                                                                                            每股派发现金股利（元）               0.80        0.25       0.19       0.35        0.17       0.29
                                                                                                                                            总股本（万股）             304,242.30  304,242.30  912,726.90  912,726.90  912,726.90  912,726.90
                 保护股东权益
                                                                                                                                            派息额（亿元）                  24.34        7.61      17.34      31.95       15.52      26.47
                 公司自2003年上市以来，高度重视投资者权益保护工作，积极建立健全投资者权益保护制度。公司及时、
                 充分、完整进行信息披露，使股东能够及时完整的获取公司最新经营情况，并设置投资者热线，及时回覆投
                 资者的咨询，维护投资者的权益。




















         58  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 59






            社会责任                                                                                                                                                                                                          社会责任




                 年度内，公司加强与投资者之间的双向沟通，使广大投资者及时了解公司的相关经营情况，促进与投资者之                                                                           ?   慈善援助方面 ：公司高层领导定期代表公司到金秋老年公寓、保定市第一福利院进行慰问，并送去公
                 间的良性关系，帮助投资者及时、准确理解公司经营情况。年度内，公司通过邀请投资者参加股东大会、展                                                                               司的慰问品，为孤寡老人带去关爱和温暖，为残疾儿童送去希望和坚强。
                 会等活动使投资者及时了解公司经营情况，组织境内外路演、接待投资者调研、组织电话会议，参加投行组
                 织的峰会等方式与投资者进行了充分的沟通。年度内，公司共组织3次境内外路演，接待境内外投资者调研                                                                           长城汽车以公益宣言为指引，以公益支持计划为依托，在内部营造 “全员是义工、人人做公益” 的氛围，同
                 18次，组织电话会议26次，参加投行组织的峰会29次。                                                                                               时号召社会各界共同传承和创新中国的公益文化，形成 “公司先行，销售服务跟进，车友广泛参与” 的公益
                                                                                                                                           支持体系，不断实践和探索新的公益模式。

            五、 社会公益
                                                                                                                                           公司近些年累计对公益事业投入资金达6,462.71万元，多年来，公司热心公益事业的不懈努力，得到了社会
                 全员参与，建设务实的公益体系                                                                                                            的充分肯定，被授予“河北省捐资助学先进单位”、“河北省文明单位”、“爱心企业” 等荣誉称号。


                 高层领导身体力行，以感恩之心回馈社会，倡导员工广泛参与公益，提出做真正的“企业公民”，以品牌力量                                                                          秉承“扶贫济困” 的理念，构建综合扶贫体系
                 促进人、车、环境和谐发展。结合公司发展策略、行业特点、地域等因素确定 “行业科研、教育事业、环境
                 保护、慈善援助” 为重点支持领域，积极实施公益活动，推动社会进步、文化发展、环境保护与经济增长的                                                                          高层领导非常重视扶贫工作，组织召开扶贫会议，制定贫困地区扶贫计划及政策，并指派专门人员到省内贫
                 和谐共生。                                                                                                                     困地区进行走访调查，了解贫困现状。结合定点扶贫规划，继续完善贫困地区基础设施、医疗、教育等公益
                                                                                                                                           事业的建设。
                 ?   行业科研方面 ：公司大力度支持国家重点院校汽车专业科研工作，先后在河北农业大学等多所高校建
                     设教学科研实验室，向清华大学、吉林大学、燕山大学等重点院校提供教育教学用车。                                                                                ?   教育扶贫 ：长城汽车用实际行动，帮助国家级贫困县阜平 “脱贫摘帽”，向阜平县捐赠汽车、发动机、
                                                                                                                                               变速器以及正时教具、车门解剖教具等教学设备，共计价值人民币1,000万元。长城汽车重庆分公司慰
                 ?   教育事业方面 ：公司积极响应国家产教融合号召，发挥企业优势，深化校企合作模式，为北京科技大                                                                             问团前往困难儿童家中慰问并送上书籍和生活用品，并在公益晚会上为贫困儿童送上新春礼物，共计
                     学、燕山大学、河北工业大学、河北大学等学校提供免费的校外实践基地，助力上千名在校大学生早                                                                              10万元。为体现企业社会责任，长城汽车向图拉州乌兹洛瓦亚第三十中学捐款96万卢布（约合人民币
                     日成为民族汽车工业栋梁之才。长城汽车始终以开放的心态与多所高校开展交流合作，并分别于7月、                                                                             10万元），用于更换学校窗户。
                     11月面向国内高校举办“Open Day” 活动，为在校大学生提供直观感受车企“开放、创新” 的智能化平
                     台 ；公司组织来自贫困地区的小学生参加科技夏令营，援建贫困地区希望小学，向高中、中学、小学                                                                         ?   就业脱贫 ：结合公司特点，为贫困地区5,925人提供就业岗位，为620名残疾人提供就业平台，帮助其
                     捐赠教育教学用具，并为贫困生捐资助学。                                                                                                       解决生活及就业问题，从经济上帮助困难员工摆脱困境。

                 ?   环境保护方面 ：除了在产品设计、生产等环节的节能减排外，公司多次组织员工开展义工活动、倡导                                                                         ?   健康扶贫 ：对因天灾人祸、患大病等特殊原因致困的特困职工给予扶贫帮困基金一次性救助。公司组
                     员工低碳出行，为环保事业贡献一份力量。                                                                                                       织对上报的困难员工基本情况进行摸底调查，结合员工的致困原因、困难程度和生活现状，在厂庆及
                                                                                                                                               春节期间走访、慰问困难职工，使困难员工切实感受到公司大家庭的温暖。






































         60  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 61






            社会责任                                                                                                                           环境责任




                                                                                                                                      一、 排放物

                     ?    其他扶贫 ：为响应国家关于扶贫工作的开展，长城汽车重庆分公司向重庆永川区提供扶贫扶持资
                          金20万元。
                                                                                                                                           长城汽车秉承 “人、车与环境和谐共存” 的理念，严格按照《中华人民共和国环境保护法》、《中华人民共和国
                                                                                                                                           水污染防治法》等各项法规要求开展能源环境管理，坚持走“低污染、低能耗” 的可持续发展道路。
                     ?    助力抗击疫情 ：2020年，突然爆发的新冠肺炎疫情，牵动亿万中国心。为助力早日战胜疫情，
                          长城汽车先后向全国各地捐款、捐车总价值达885万元。其中向湖北省慈善总会捐赠人民币500
                                                                                                                                           减少排放，低碳发展
                          万元，300万元用于武汉、潜江、黄冈、孝感等湖北十余个城市购买疫情防控物资及其他医疗耗
                          材，以保护一线医护人员，另外200万元用于湖北省新型冠状病毒感染的肺炎防控指挥部一调配
                                                                                                                                           废水、废气、危废、噪声的污染治理设施与主体工程同时设计、同时施工、同时投入使用确保所有污染物全
                          使用。向重庆市慈善总会捐赠10辆总价值115万元的长城炮皮卡，用于支援防疫应急工作。向保
                                                                                                                                           部满足环保法规排放标准。废气主要为涂装车间产生，其中烤漆工艺产生的废气经RTO处理，喷漆工艺以及
                          定市相关慈善机构追加捐赠270万元，其中定向捐赠30万元，用于奖励支援武汉的医务人员。长
                                                                                                                                           涂装车间其他废气经沸石转轮设备处理后达标排放 ；废水经污水处理站处理满足国家法规要求后排入市政污
                          城控股集团旗下欧拉信息服务有限公司也主动请战，成立“欧了出行抗击疫情应急保障车队”，为
                                                                                                                                           水管网。厂区周围没有文化、教育等噪声敏感区域，排放噪声最高值均低于国家规定的排放标准。
                          医务人员、指挥部提供便捷的交通运输服务保障，配合主管部门，全面打赢抗击疫情攻坚战。
                                                                                                                                           2019年公司危险废物种类为污泥、漆渣、废沾染物等，均按照《固体废物动态信息管理平台应用有关工作的
                                                                                                                                           通知》以及天津市、保定市政府主管部门的转移审批制度进行转移。天津园区危险废物转移至天津合佳威立
                                                                                                                                           雅环境服务有限公司、天津市雅环再生资源回收利用有限公司等进行合法处置 ；保定地区危险废物转移至秦
                                                                                                                                           皇岛市徐山口危险废物处理有限公司处置、衡水睿韬环保技术有限公司等进行合法处置。



























                     扶贫济困既是奉献爱心的善举，也是企业价值的突出体现。长城汽车始终坚持扶贫不在于一时、一
                     事，而在于扶根本、扶长远的理念。长城汽车将继续秉承每天进步一点点的企业精神，做负责任的中
                     国品牌，为中国自主品牌汽车树立榜样。


























         62  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 63






            环境责任                                                                                                                                                                                                          环境责任




                 公司制成品主要为整车，在物流过程中不涉及大量的包装材料使用。                                                                                            公司严格按照《中华人民共和国固体废物污染环境防治法》、《城市市容和环境卫生管理条例》及公司所在省
                                                                                                                                           市要求，将公司产生的生活垃圾等无害不可回收废弃物移交有资质第三方处置。同时响应国家垃圾分类政
                 公司从2012年至今，依据ISO14064：2006 《温室气体－第一部分 ：在组织层面温室气体排放和移除的量化                                                                  策，积极配合公司所在地市垃圾分类推行工作。
                 和报告指南性规范》、《河北省机械制造企业温室气体排放核算方法与报告指南（试行）》，开展温室气体盘查。

                                                                                                                                      二、 资源使用与环境保护
                 公司严格按照《中华人民共和国环境影响评价法》以及其他环境保护许可开展环境管理，并具备排污许可
                 证，做到合法排污。定期委托有资质的第三方开展环境监测，并对污染物排放开展自行监测，监控污染物排                                                                           节能降耗、持续发展
                 放浓度（如 ：每天对外排污水水质进行监测），实施、建立了突发环境事件应急预案，并在属地环保局备案。
                 公司产生的废水、废气、危废和噪声未发生过污染物超标排放的违规行为。                                                                                         长城汽车秉承 “绿色生产与可持续发展” 理念，遵循国家文明建设的决策部署，以促进全产业链和产品全生
                                                                                                                                           命周期绿色发展为目的，努力创建高效、清洁、低碳、循环的绿色生产体系。自2012年至今，公司组建能
                 公司对各类污染物排放实施严格管控，确保合规排放的基础上实现减排工作的持续开展，通过运用系统管理                                                                           源管理专业团队，持续提升团队专业水平，推动公司开展各项能源管理活动，并严格按照能源管理体系的模
                 措施与配备、升级改造污水处理站、废气处理设施等各类环保设施以及各项减排技术，降低污染物排放水                                                                            式推进公司能源管理工作。公司通过设置能源消耗总量及密度的双控指标，提升全员节能意识，降低公司能
                 平。在废水减排方面，开展中水回用项目，减少公司废水排放 ；在废气减排排放方面，对涂装车间的喷漆废                                                                          源消耗。
                 气处理设备进行升级改造，引进世界先进的沸石转轮系统，对涂装喷漆废气进行深度处理，有效降低挥发性
                 有机物的排放水平 ；在固体废弃物减排排放方面，公司采用硅烷工艺代替磷化工艺，降低磷化渣的产生量 ；                                                                         长城汽车充分利用国家与地区政策，重点在工程技术与结构调整两方面推进节能降耗工作，落实新技术、新
                 在噪声减排方面，严格按照国家《工业企业厂界环境噪声排放标准》GB12348-2008)杜绝使用高噪声设备，                                                                     工艺、新材料、新设备的推广与应用，淘汰高耗能设备，并大力推进清洁能源的利用，贯彻能源管理体系，
                                                                        (
                 并且通过推广降噪工艺，减少噪声污染。                                                                                                        提高能源管理水平，促进公司能耗持续降低。
























































         64  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 65






            环境责任                                                                                                                                                                                                          环境责任




                 强化能源节约措施推行与实施                                                                                                             落实清洁能源推广应用

                   节约能源                                                                                                                    本著对社会和生态环境负责任的态度，长城汽车积极推广可再生清洁能源的落地应用，截止2019年，公司
                                                                                                                                           已累计安装太阳能光伏发电系统100MW，年发电量预计1亿KWh。
                     积极推动建立能耗在线监测系统，实现工厂能耗实时监测，提高节能降耗管理效率

                     大力推行设备远程管控系统，有效保证设备设施可靠运行


                     新建工厂与改造项目全部采用国家推广的节能技术、产品

                     天津、徐水与新建工厂均采用循环风技术对涂装车间内风量与热量进行回收再利用

                     厂房照明系统全部升级改造为LED节能光源



                   节约用水                                          节约用纸


                     开发、利用节水新技术，深入挖潜，                              大力推行无纸化办公，开发线上审
                     提高水资源利用率                                      批OA流程，减少文件打印

                     开展水资源降级使用、优化用水标准，                             提倡双面打印，并建立二次用纸回
                     减少用水浪费                                        收箱，鼓励纸张二次利用

                     建设中水回用系统，实现水资源重复利用，
                     年重复用水量约95万吨












































         66  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 67






            绩效指标                                                                                                                                                                                                          绩效指标




            环境绩效指标                                                                                                                    社会绩效指标


             指标名称                                    指标单位                           2018年          2019年                               指标名称                                    指标单位                           2018年          2019年

             排放物                                                                                                                       雇佣
             排放物种类及相关排放数据                                                                                                              按雇佣类型（如全职或兼职）、教育程度划分雇员总数
             氮氧化物(NO X)排放量                           吨                                61.31         48.62                              员工总数                                    人                               63,455        59,756
             二氧化硫(SO 2)排放量                           吨                                10.61          8.29
             工业废水                                    吨                           742,167.00   1,022,994.00                             按雇佣类型划分雇员数量
                                                                                                                                       生产人员                                    人                               30,575     26,675.00
             温室气体总排放量（以吨计算）及密度（如以每产量单位、每项设施计算）                                                                                         销售人员                                    人                                1,722      2,019.00
             温室气体总排放量                                吨                          1,353,839.01  1,291,094.22                             技术人员                                    人                               16,972     17,603.00
             主机厂温室气体排放量密度                            吨／台车                              0.57          0.60                              财务人员                                    人                                 852         899.00
             零部件公司温室气体排放量密度                          吨／万元产值                            0.16          0.17                              行政人员                                    人                                4,324      3,240.00
                                                                                                                                       其他人员                                    人                                9,010      9,320.00
             所产生有害废弃物总量（以吨计算）及密度（如以每产量单位、每项设施计算）
             有害废弃物总量                                 吨                            17,309.74     11,137.13                              按教育程度划分雇员数量
             有害废弃物密度                                 吨／台车                              0.02          0.01                              博士                                      人                                  89          89.00
                                                                                                                                       硕士                                      人                                1,805      2,010.00
                                                                                                                                       本科                                      人                               15,714     16,593.00
             所产生无害废弃物总量（以吨计算）及（如适用）密度（如以每产量单位、每项设施计算）                                                                                  专科                                      人                               13,892     13,210.00
             无害废弃物总量                                 吨                            16,100.00     15,900.00                              高中及以下                                   人                               31,955     27,854.00
             无害废弃物密度                                 吨／台车                             0.015         0.015

                                                                                                                                       健康与安全
             资源使用                                                                                                                      过去三年（包括汇报年度）每年因工亡故的人数及比率
             按类型划分的直接及／或间接能源                                                                                                           因工亡故的人数                                 人                                   0              0
               （如电、气或油）总耗量（以千个计量单位计算）及密度（如以每产量单位、每项设施计算）                                                                               比率                                      ‰                                   0              0
             电消耗总量                                   千度                         1,038,774.59  1,027,081.54                             因工伤事故人数                                 人                                  29             23
             电消耗量密度                                  度／台车                         10,207.17      9,741.09                              因工伤损失工时数                                小时                               2,392         2,248
             汽油消耗量                                   吨                             8,093.46      8,083.31                              工伤事故率                                   ‰                               0.0149         0.012
             汽油消耗量密度                                 千克／台车                             7.95          7.67
             柴油消耗总量                                  吨                             1,715.70      1,494.35
             柴油消耗量密度                                 千克／台车                             1.69          1.42
             天然气消耗量                                  千立方米                         48,519.03     49,098.40
             天然气消耗量密度                                立方米／台车                           47.68         46.57
             蒸汽消耗总量                                  吨                           641,101.55    577,183.40
             蒸汽消耗量密度                                 千克／台车                           629.96        547.41


             水资源消耗量及密度（如以每产量单位、每项设施计算）
             水资源消耗总量                                 吨                          4,349,702.74  4,465,355.55
             水资源消耗密度                                 吨／台车                              4.27          4.24
             综合能源消耗量                                 吨标煤                            289,423       280,209
             单台车综合能源消耗量                              吨标煤／台车                            0.28          0.27













         68  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 69






            绩效指标                                                                                                                                                                                                     相关法律法规





             指标名称                                    指标单位                           2018年          2019年                              序号       名称

             发展与培训                                                                                                                    1       《中华人民共和国环境保护法》
             按雇员类别（如高级管理层、中级管理层）划分的受训雇员百分比                                                                                            2       《中华人民共和国环境影响评价法》
             高级管理层                                   %                                 100            100                             3       《中华人民共和国大气污染防治法》
             中级管理层                                   %                                 100            100                             4       《中华人民共和国固体废物污染环境防治法》
             普通员工                                    %                                 100            100                             5       《河北省机械制造企业温室气体排放核算方法与报告指南（试行）》
                                                                                                                                      6       《城市市容和环境卫生管理条例》
             按雇佣类型划分每名雇员完成受训的平均时数                                                                                                     7       《中华人民共和国水污染环境防治法》
             研发                                      小时                                  42            52                             8       《中华人民共和国劳动法》
             技术                                      小时                                  44            48                             9       《中华人民共和国劳动合同法》
             销售                                      小时                                  39            46                             10      《中华人民共和国社会保险法》
             行政                                      小时                                  38            41                             11      《河北省职业技能提升行动实施方案》
             生产                                      小时                                  34            45                             12      《工伤保险条例》
                                                                                                                                      13      《住房公积金管理条例》
                                                                                                                                      14      《中华人民共和国职业病防治法》
             反贪污                                                                                                                      15      《中华人民共和国安全生产法》
             于汇报期内对发行人或其雇员提出并已审结的贪污诉讼案件的数目及诉讼结果                                                                                       16      《用人单位职业健康监护监督管理办法》
             对公司及员工提出的并已审结的                                                                                                           17      《中华人民共和国消防法》
               贪污诉讼案件数                                                                    1             1
                                                                                                                                      18      《建设项目职业病防护设施“三同时” 监督管理办法》（2017年修订）
                                                                                                                                      19      《工伤认定办法》
             社区投资                                                                                                                     20      《禁止使用童工规定》
             专注教育、环境事宜、劳工需求、健康、文化、体育所动用的资源（如金钱或时间）                                                                                    21      《中华人民共和国消费者权益保护法》
             金钱                                      万元                            5,105.41      5,635.22                             22      《中华人民共和国广告法》
             其中扶贫（慈善）投入                              万元                              197.57      1,354.96
                                                                                                                                      23      《中华人民共和国产品质量法》
                                                                                                                                      24      《中华人民共和国专利法》
             专利数量                                                                                                                     25      《中华人民共和国刑法》系列修正案
             申请专利                                    件                                1,278         1,485                             26      《中华人民共和国治安管理处罚法》
             授权专利                                    件                                 854            951
                                                                                                                                      27      《中华人民共和国商标法》
                                                                                                                                      28      《中华人民共和国刑法》
            经济绩效指标                                                                                                                    29      《缺陷汽车产品召回管理规定》
                                                                                                                                      30      《中华人民共和国公司法》
             指标名称                                    指标单位                           2018年          2019年                              31      《中华人民共和国证券法》

                                                                                                                                      32      《上市公司与投资者关系工作指引》
             销量                                      万辆                              104.37        105.86                             33      《上海证券交易所个人投资者行为指引》
             营业总收入                                   人民币亿元                           992.30        962.11
             归母净利                                    人民币亿元                            52.07         44.97
             总资产                                     人民币亿元                         1,118.00      1,130.96
             净资产                                     人民币亿元                           526.89        543.99


            备注 ：
            1.   污染物排放数据来源于具备相应资质的第三方出具的环境监测报告。
            2.   有害废弃物是指危险废物，此数据来源于河北省固体废物动态信息平台、天津市固体废物动态信息平台。
            3.   综合能源消耗量采用中华人民共和国国家统计局能源统计折算方法及折算系数。
            4.   公司制成品主要为整车，在物流过程中不涉及大量的包装材料使用。











         70  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 71






                 ESG报告指引                                                                                                                                                                                              ESG报告指引




           《环境、社会及管治报告指引》内容索引
                                                                                                                                                                                 环境范畴
                                                       环境范畴                                                                                 层面        指标编号                            指标内容                              所在章节


                  层面         指标编号                           指标内容                              所在章节                                                                                                                  ● 环境责任／
                                                                                                                                                      一般披露       有效使用资源（包括能源，水及其他原材料）的政策。
                                                                                                                                                                                                                      相关法律法规
                                       有关废气及温室气体排放、向水及土地的排汙、有害及无
                                       害废弃物的产生等的 ：                                        ● 环境责任／                                                                按类型划分的直接及／或间接能源（如电，气或油）总耗量
                             一般披露                                                                                                                                                                                   ● 环境责任／
                                      （一）政策 ；及                                              相关法律法规                                                      A2.1    （以千个千瓦时计算）及密度（如以每产量单位，每项设施计

                                      （二）遵守对发行人有重大影响的相关法律及规例的资料。                                                                                                 算）。                                                  绩效指标

                                                                                          ● 环境责任／                                                                                                                   ● 环境责任／
                              A1.1     排放物种类及相关排放数据。                                                                                                    A2.2     总耗水量及密度（如以每产量单位，每项设施计算）。
                                                                                            绩效指标                                       A2：资源使用                                                                        绩效指标
